NAV_Date,NAV_Value
26/03/2018,65.3211
27/03/2018,65.6586
28/03/2018,65.2101
02/04/2018,65.8108
03/04/2018,66.0125
04/04/2018,65.2729
05/04/2018,66.5154
06/04/2018,66.5561
09/04/2018,66.8616
10/04/2018,67.0082
11/04/2018,67.1032
12/04/2018,67.3702
13/04/2018,67.5107
16/04/2018,67.8142
17/04/2018,67.946
18/04/2018,67.8005
19/04/2018,68.0524
20/04/2018,68.044
23/04/2018,68.176
24/04/2018,68.3664
25/04/2018,68.0846
26/04/2018,68.388
27/04/2018,68.866
30/04/2018,69.1669
02/05/2018,69.0351
03/05/2018,68.7889
04/05/2018,68.3959
07/05/2018,69.0184
08/05/2018,69.0331
09/05/2018,69.1878
10/05/2018,69.0262
11/05/2018,69.6019
14/05/2018,69.6017
15/05/2018,69.5711
16/05/2018,69.181
17/05/2018,68.806
18/05/2018,68.2524
21/05/2018,67.7409
22/05/2018,67.8687
23/05/2018,67.186
24/05/2018,67.7205
25/05/2018,68.3712
28/05/2018,68.9028
29/05/2018,68.5468
30/05/2018,68.4246
31/05/2018,69.2731
01/06/2018,69.0162
04/06/2018,68.5889
05/06/2018,68.3615
06/06/2018,68.9468
07/06/2018,69.4833
08/06/2018,69.4786
11/06/2018,69.6012
12/06/2018,69.9594
13/06/2018,70.047
14/06/2018,69.8329
15/06/2018,69.8948
18/06/2018,69.7794
19/06/2018,69.2062
20/06/2018,69.6008
21/06/2018,69.4154
22/06/2018,69.9347
25/06/2018,69.5519
26/06/2018,69.5944
27/06/2018,68.9998
28/06/2018,68.471
29/06/2018,69.276
02/07/2018,68.9082
03/07/2018,69.1822
04/07/2018,69.6314
05/07/2018,69.5288
06/07/2018,69.6746
09/07/2018,70.1886
10/07/2018,70.7975
11/07/2018,70.813
12/07/2018,71.3073
13/07/2018,71.2772
16/07/2018,70.7513
17/07/2018,71.2166
18/07/2018,71.0442
19/07/2018,70.9567
20/07/2018,71.2984
23/07/2018,71.7796
24/07/2018,72.0976
25/07/2018,72.0806
26/07/2018,72.3232
27/07/2018,73.036
30/07/2018,73.3026
31/07/2018,73.5406
01/08/2018,73.4739
02/08/2018,72.8289
03/08/2018,73.5758
06/08/2018,73.7444
07/08/2018,73.7591
08/08/2018,74.1489
09/08/2018,74.2872
10/08/2018,74.0209
13/08/2018,73.5524
14/08/2018,74.1134
16/08/2018,73.7898
17/08/2018,74.3425
20/08/2018,74.8692
21/08/2018,74.9901
23/08/2018,75.0647
24/08/2018,74.9133
27/08/2018,75.7822
28/08/2018,76.0824
29/08/2018,75.7798
30/08/2018,75.684
31/08/2018,75.7205
03/09/2018,75.0844
04/09/2018,74.6835
05/09/2018,74.4023
06/09/2018,74.8015
07/09/2018,75.1378
10/09/2018,74.171
11/09/2018,73.1978
12/09/2018,73.7321
14/09/2018,74.67
17/09/2018,73.7837
18/09/2018,73.1443
19/09/2018,72.8608
21/09/2018,72.2702
24/09/2018,71.1302
25/09/2018,71.7767
26/09/2018,71.6878
27/09/2018,71.1953
28/09/2018,70.8918
01/10/2018,71.3978
03/10/2018,70.4289
04/10/2018,68.7517
05/10/2018,66.925
08/10/2018,67.1277
09/10/2018,66.8236
10/10/2018,67.8496
11/10/2018,66.3929
12/10/2018,67.9216
15/10/2018,68.1788
16/10/2018,68.6446
17/10/2018,67.7931
19/10/2018,66.8252
22/10/2018,66.4449
23/10/2018,65.8144
24/10/2018,66.3168
25/10/2018,65.7304
26/10/2018,65.1167
29/10/2018,66.5515
30/10/2018,66.2132
31/10/2018,67.4308
01/11/2018,67.3998
02/11/2018,68.5165
05/11/2018,68.3332
06/11/2018,68.3714
09/11/2018,68.727
12/11/2018,68.0605
13/11/2018,68.7099
14/11/2018,68.6696
15/11/2018,68.9308
16/11/2018,69.3544
19/11/2018,69.8787
20/11/2018,69.1838
21/11/2018,68.82
22/11/2018,68.345
26/11/2018,69.004
27/11/2018,69.3728
28/11/2018,69.6529
29/11/2018,70.4939
30/11/2018,70.6104
03/12/2018,70.6548
04/12/2018,70.562
05/12/2018,69.9996
06/12/2018,68.8208
07/12/2018,69.4192
10/12/2018,68.0885
11/12/2018,68.4799
12/12/2018,69.6955
13/12/2018,70.0439
14/12/2018,70.1333
17/12/2018,70.669
18/12/2018,70.8004
19/12/2018,71.1799
20/12/2018,71.0779
21/12/2018,69.8188
24/12/2018,69.2312
26/12/2018,69.6603
27/12/2018,69.9828
28/12/2018,70.5209
31/12/2018,70.5364
01/01/2019,70.8446
02/01/2019,70.0821
03/01/2019,69.3025
04/01/2019,69.6591
07/01/2019,69.9502
08/01/2019,70.1422
09/01/2019,70.4843
10/01/2019,70.2664
11/01/2019,70.0932
14/01/2019,69.7207
15/01/2019,70.6867
16/01/2019,70.7089
17/01/2019,70.8121
18/01/2019,70.823
21/01/2019,71.178
22/01/2019,70.9241
23/01/2019,70.3322
24/01/2019,70.4751
25/01/2019,70.0257
28/01/2019,69.2531
29/01/2019,69.1943
30/01/2019,69.1913
31/01/2019,70.3527
01/02/2019,70.7587
04/02/2019,70.8784
05/02/2019,71.0223
06/02/2019,71.8715
07/02/2019,71.9161
08/02/2019,71.1002
11/02/2019,70.76
12/02/2019,70.3965
13/02/2019,70.151
14/02/2019,69.8494
15/02/2019,69.7082
18/02/2019,69.1646
19/02/2019,68.9266
20/02/2019,69.7791
21/02/2019,70.1468
22/02/2019,70.1579
25/02/2019,70.7312
26/02/2019,70.4396
27/02/2019,70.2535
28/02/2019,70.1874
01/03/2019,70.648
05/03/2019,71.4522
06/03/2019,71.8779
07/03/2019,71.9116
08/03/2019,71.7629
11/03/2019,72.6244
12/03/2019,73.4894
13/03/2019,73.7585
14/03/2019,73.7888
15/03/2019,74.3417
18/03/2019,74.5709
19/03/2019,75.0275
20/03/2019,74.9521
22/03/2019,74.5501
25/03/2019,73.881
26/03/2019,74.7194
27/03/2019,74.4746
28/03/2019,75.2884
29/03/2019,75.6383
01/04/2019,75.9333
02/04/2019,76.2207
03/04/2019,75.7679
04/04/2019,75.4679
05/04/2019,75.9091
08/04/2019,75.5094
09/04/2019,75.9468
10/04/2019,75.3772
11/04/2019,75.4573
12/04/2019,75.7606
15/04/2019,76.0641
16/04/2019,76.6923
18/04/2019,76.4686
22/04/2019,75.4384
23/04/2019,75.3176
24/04/2019,76.2943
25/04/2019,75.7452
26/04/2019,76.4788
30/04/2019,76.4359
02/05/2019,76.2834
03/05/2019,76.2015
06/05/2019,75.4584
07/05/2019,74.8208
08/05/2019,73.9202
09/05/2019,73.5445
10/05/2019,73.3947
13/05/2019,72.5443
14/05/2019,73.0236
15/05/2019,72.6002
16/05/2019,73.2513
17/05/2019,74.2269
20/05/2019,76.9637
21/05/2019,76.1879
22/05/2019,76.4544
23/05/2019,75.9283
24/05/2019,77.1452
27/05/2019,77.6692
28/05/2019,77.6993
29/05/2019,77.2588
30/05/2019,77.8101
31/05/2019,77.6595
03/06/2019,78.7428
04/06/2019,78.3371
06/06/2019,77.1787
07/06/2019,77.3532
10/06/2019,77.6899
11/06/2019,77.9688
12/06/2019,77.5818
13/06/2019,77.7023
14/06/2019,77.1119
17/06/2019,76.1277
18/06/2019,76.2528
19/06/2019,76.2519
20/06/2019,77.2308
21/06/2019,76.5298
24/06/2019,76.3696
25/06/2019,76.9993
26/06/2019,77.3316
27/06/2019,77.2911
28/06/2019,76.9472
01/07/2019,77.4458
02/07/2019,77.7361
03/07/2019,77.7779
04/07/2019,77.9917
05/07/2019,77.1078
08/07/2019,75.4671
09/07/2019,75.4483
10/07/2019,75.0785
11/07/2019,75.6397
12/07/2019,75.4429
15/07/2019,75.6825
16/07/2019,76.1803
17/07/2019,76.3423
18/07/2019,75.7635
19/07/2019,74.6517
22/07/2019,74.1838
23/07/2019,74.0838
24/07/2019,73.7322
25/07/2019,73.6206
26/07/2019,73.8301
29/07/2019,73.2117
30/07/2019,72.5332
31/07/2019,72.748
01/08/2019,71.8659
02/08/2019,72.0145
05/08/2019,71.133
06/08/2019,71.6922
07/08/2019,71.0859
08/08/2019,72.2559
09/08/2019,72.7602
13/08/2019,71.5741
14/08/2019,72.2728
16/08/2019,72.3925
19/08/2019,72.4453
20/08/2019,72.208
21/08/2019,71.5788
22/08/2019,70.4319
23/08/2019,71.0074
26/08/2019,72.5019
27/08/2019,72.8126
28/08/2019,72.4243
29/08/2019,71.7834
30/08/2019,72.2735
03/09/2019,70.7965
04/09/2019,71.1021
05/09/2019,71.1226
06/09/2019,71.7674
09/09/2019,72.1385
11/09/2019,72.3522
12/09/2019,72.0054
13/09/2019,72.6147
16/09/2019,72.1393
17/09/2019,70.9187
18/09/2019,71.0695
19/09/2019,70.1791
20/09/2019,73.9068
23/09/2019,76.0434
24/09/2019,75.9645
25/09/2019,74.9941
26/09/2019,75.852
27/09/2019,75.4657
30/09/2019,75.2162
01/10/2019,74.4658
03/10/2019,74.1639
04/10/2019,73.2506
07/10/2019,72.9323
09/10/2019,74.1565
10/10/2019,73.6398
11/10/2019,74.1015
14/10/2019,74.337
15/10/2019,74.9075
16/10/2019,75.141
17/10/2019,76.0175
18/10/2019,76.5116
22/10/2019,76.029
23/10/2019,76.1909
24/10/2019,76.0494
25/10/2019,76.0575
29/10/2019,77.3878
30/10/2019,77.7651
31/10/2019,77.9859
01/11/2019,78.0718
04/11/2019,78.4038
05/11/2019,78.2457
06/11/2019,78.5656
07/11/2019,78.8678
08/11/2019,78.1846
11/11/2019,78.2182
13/11/2019,77.739
14/11/2019,77.9465
15/11/2019,78.0994
18/11/2019,78.0263
19/11/2019,78.391
20/11/2019,78.7783
21/11/2019,78.5762
22/11/2019,78.2218
25/11/2019,79.2673
26/11/2019,79.0308
27/11/2019,79.4442
28/11/2019,79.7751
29/11/2019,79.1512
02/12/2019,79.0994
03/12/2019,78.7443
04/12/2019,79.0658
05/12/2019,78.9025
06/12/2019,78.2661
09/12/2019,78.3698
10/12/2019,77.8429
11/12/2019,78.1927
12/12/2019,78.597
13/12/2019,79.3468
16/12/2019,79.131
17/12/2019,79.8593
18/12/2019,80.2313
19/12/2019,80.4838
20/12/2019,80.5632
23/12/2019,80.5015
24/12/2019,80.1853
26/12/2019,79.6067
27/12/2019,80.3891
30/12/2019,80.4544
31/12/2019,79.8803
01/01/2020,79.9725
02/01/2020,80.6264
03/01/2020,80.2612
06/01/2020,78.7271
07/01/2020,79.1199
08/01/2020,78.9377
09/01/2020,80.1878
10/01/2020,80.4561
13/01/2020,80.9334
14/01/2020,81.1476
15/01/2020,81.0223
16/01/2020,81.1022
17/01/2020,81.0808
20/01/2020,80.2416
21/01/2020,79.8825
22/01/2020,79.4694
23/01/2020,79.9595
24/01/2020,80.4105
27/01/2020,79.5617
28/01/2020,79.1466
29/01/2020,79.6242
30/01/2020,79.0092
31/01/2020,78.525
03/02/2020,76.8562
04/02/2020,78.6392
05/02/2020,79.3571
06/02/2020,79.6769
07/02/2020,79.4141
10/02/2020,78.9741
11/02/2020,79.4755
12/02/2020,80.088
13/02/2020,79.9135
14/02/2020,79.5115
17/02/2020,79.0859
18/02/2020,78.7358
19/02/2020,79.6109
20/02/2020,79.3151
24/02/2020,77.6647
25/02/2020,77.4573
26/02/2020,76.6714
27/02/2020,76.3742
28/02/2020,73.534
02/03/2020,73.0953
03/03/2020,74.2551
04/03/2020,73.9117
05/03/2020,74.0401
06/03/2020,72.2063
09/03/2020,68.6795
11/03/2020,68.7243
12/03/2020,63.0226
13/03/2020,65.4144
16/03/2020,60.3649
17/03/2020,58.7968
18/03/2020,55.5133
19/03/2020,54.2023
20/03/2020,57.3614
23/03/2020,49.9657
24/03/2020,51.23
25/03/2020,54.5983
26/03/2020,56.7177
27/03/2020,56.8361
30/03/2020,54.3484
31/03/2020,56.4233
01/04/2020,54.1659
03/04/2020,53.0495
07/04/2020,57.6876
08/04/2020,57.4027
09/04/2020,59.7855
13/04/2020,59.0097
15/04/2020,58.56
16/04/2020,59.0022
17/04/2020,60.7994
20/04/2020,60.7668
21/04/2020,58.9274
22/04/2020,60.2778
23/04/2020,61.1094
24/04/2020,60.0627
27/04/2020,60.9018
28/04/2020,61.5485
29/04/2020,62.6865
30/04/2020,64.699
04/05/2020,60.9699
05/05/2020,60.3978
06/05/2020,60.8259
07/05/2020,60.3545
08/05/2020,60.6982
11/05/2020,60.6168
12/05/2020,60.3373
13/05/2020,61.5637
14/05/2020,59.9835
15/05/2020,59.9442
18/05/2020,57.8857
19/05/2020,58.2511
20/05/2020,59.481
21/05/2020,59.7412
22/05/2020,59.3009
26/05/2020,59.2329
27/05/2020,61.1079
28/05/2020,62.2571
29/05/2020,62.9038
01/06/2020,64.5172
02/06/2020,65.5215
03/06/2020,66.0727
04/06/2020,65.8595
05/06/2020,66.6006
08/06/2020,66.7659
09/06/2020,65.9725
10/06/2020,66.4284
11/06/2020,65.0258
12/06/2020,65.4904
15/06/2020,64.4453
16/06/2020,65.1026
17/06/2020,64.8867
18/06/2020,66.2681
19/06/2020,67.2861
22/06/2020,67.7239
23/06/2020,68.7721
24/06/2020,67.6853
25/06/2020,67.5759
26/06/2020,68.1935
29/06/2020,67.7293
30/06/2020,67.6611
01/07/2020,68.5005
02/07/2020,69.3307
03/07/2020,69.6956
06/07/2020,70.7247
07/07/2020,70.9605
08/07/2020,70.3443
09/07/2020,71.1088
10/07/2020,70.8092
13/07/2020,71.0401
14/07/2020,69.7608
15/07/2020,69.8316
16/07/2020,70.6405
17/07/2020,71.7006
20/07/2020,72.4899
21/07/2020,73.4086
22/07/2020,73.2137
23/07/2020,73.7665
24/07/2020,73.6264
27/07/2020,73.2167
28/07/2020,74.3231
29/07/2020,73.6843
30/07/2020,73.0395
31/07/2020,72.851
03/08/2020,71.6589
04/08/2020,72.9945
05/08/2020,73.0544
06/08/2020,73.7198
07/08/2020,73.8106
10/08/2020,74.1781
11/08/2020,74.5216
12/08/2020,74.4285
13/08/2020,74.4088
14/08/2020,73.6075
17/08/2020,74.0578
18/08/2020,74.9658
19/08/2020,75.1235
20/08/2020,74.4912
21/08/2020,74.8807
24/08/2020,75.5033
25/08/2020,75.541
26/08/2020,76.0665
27/08/2020,76.1297
28/08/2020,76.709
31/08/2020,75.0001
01/09/2020,75.5428
02/09/2020,75.9837
03/09/2020,75.9362
04/09/2020,74.6632
07/09/2020,74.8
08/09/2020,74.5514
09/09/2020,74.2919
10/09/2020,75.4196
11/09/2020,75.5174
14/09/2020,75.3594
15/09/2020,75.8979
16/09/2020,76.4418
17/09/2020,75.8592
18/09/2020,75.7854
21/09/2020,74.1095
22/09/2020,73.4714
23/09/2020,73.3272
24/09/2020,71.1751
25/09/2020,72.7847
28/09/2020,73.9508
29/09/2020,73.9165
30/09/2020,74.0812
01/10/2020,75.196
05/10/2020,75.7634
06/10/2020,76.81
07/10/2020,77.3132
08/10/2020,77.9434
09/10/2020,78.4673
12/10/2020,78.5776
13/10/2020,78.6007
14/10/2020,78.8604
15/10/2020,76.9449
16/10/2020,77.4854
19/10/2020,78.2128
20/10/2020,78.3689
21/10/2020,78.6371
22/10/2020,78.3715
23/10/2020,78.6617
26/10/2020,77.59
27/10/2020,78.3907
28/10/2020,77.3593
29/10/2020,76.9931
30/10/2020,76.8057
02/11/2020,76.981
03/11/2020,77.9312
04/11/2020,78.5901
05/11/2020,79.9846
06/11/2020,80.9277
09/11/2020,82.2295
10/11/2020,83.3496
11/11/2020,84.1271
12/11/2020,83.7424
13/11/2020,83.934
17/11/2020,84.9532
18/11/2020,85.3752
19/11/2020,84.2762
20/11/2020,84.8501
23/11/2020,85.2945
24/11/2020,86.1438
25/11/2020,84.8448
26/11/2020,85.6932
27/11/2020,85.5737
01/12/2020,86.4973
02/12/2020,86.5276
03/12/2020,86.6594
04/12/2020,87.4813
07/12/2020,88.1223
08/12/2020,88.3633
09/12/2020,89.2621
10/12/2020,88.9274
11/12/2020,89.1614
14/12/2020,89.453
15/12/2020,89.5169
16/12/2020,90.2734
02/03/2015,56.0614
03/03/2015,56.3536
04/03/2015,55.8955
05/03/2015,55.99
09/03/2015,54.8667
10/03/2015,54.5875
11/03/2015,54.5127
12/03/2015,54.9831
13/03/2015,54.191
16/03/2015,54.0994
17/03/2015,54.6564
18/03/2015,54.4227
19/03/2015,54.1045
20/03/2015,53.7542
23/03/2015,53.6288
24/03/2015,53.5912
25/03/2015,53.5212
26/03/2015,52.3425
27/03/2015,52.3421
30/03/2015,53.2839
31/03/2015,53.2723
01/04/2015,53.872
06/04/2015,54.3221
07/04/2015,54.3213
08/04/2015,54.6572
09/04/2015,55.0502
10/04/2015,55.0629
13/04/2015,55.3964
15/04/2015,54.8689
16/04/2015,54.5931
17/04/2015,53.9622
20/04/2015,52.9734
21/04/2015,52.5316
22/04/2015,52.8549
23/04/2015,52.6565
24/04/2015,52.0761
27/04/2015,51.5089
28/04/2015,51.9592
29/04/2015,51.6684
30/04/2015,51.3014
04/05/2015,52.2354
05/05/2015,52.1752
06/05/2015,50.7667
07/05/2015,50.5223
08/05/2015,51.3862
11/05/2015,52.1779
12/05/2015,50.9546
13/05/2015,51.6344
14/05/2015,51.5684
15/05/2015,51.8027
18/05/2015,52.4962
19/05/2015,52.4397
20/05/2015,52.7967
21/05/2015,52.7744
22/05/2015,53.0026
25/05/2015,52.4388
26/05/2015,52.2433
27/05/2015,52.2052
28/05/2015,52.1262
29/05/2015,52.8327
01/06/2015,52.8331
02/06/2015,51.6095
03/06/2015,51.0424
04/06/2015,51.0645
05/06/2015,50.9865
08/06/2015,50.5487
09/06/2015,50.4127
10/06/2015,51.0413
11/06/2015,50.0597
12/06/2015,50.166
15/06/2015,50.4073
