NAV_Date,NAV_Value
16/06/2015,50.6171
17/06/2015,50.888
18/06/2015,51.4039
19/06/2015,51.727
22/06/2015,52.5261
23/06/2015,52.7011
24/06/2015,52.5739
25/06/2015,52.8047
26/06/2015,52.6982
29/06/2015,52.3057
30/06/2015,52.6166
01/07/2015,53.1435
02/07/2015,53.1196
03/07/2015,53.3694
06/07/2015,53.6063
07/07/2015,53.5327
08/07/2015,52.6066
09/07/2015,52.4177
10/07/2015,52.6206
13/07/2015,53.2379
14/07/2015,53.206
15/07/2015,53.6771
16/07/2015,54.2089
17/07/2015,54.2195
20/07/2015,54.1946
21/07/2015,53.7291
22/07/2015,54.364
23/07/2015,54.1018
24/07/2015,53.6747
27/07/2015,52.6687
28/07/2015,52.5169
29/07/2015,52.7546
30/07/2015,53.0449
31/07/2015,53.7414
03/08/2015,53.8018
04/08/2015,53.6371
05/08/2015,53.9561
06/08/2015,54.0856
07/08/2015,53.9421
10/08/2015,53.6974
11/08/2015,53.3021
12/08/2015,52.5968
13/08/2015,52.6416
14/08/2015,53.6582
17/08/2015,53.3997
18/08/2015,53.3322
19/08/2015,53.5085
20/08/2015,52.7427
21/08/2015,52.2859
24/08/2015,49.2127
25/08/2015,49.6591
26/08/2015,49.1139
27/08/2015,50.0852
28/08/2015,50.418
31/08/2015,50.2289
01/09/2015,49.1099
02/09/2015,48.6844
03/09/2015,49.3431
04/09/2015,48.2997
07/09/2015,47.7253
08/09/2015,48.5272
09/09/2015,49.3334
10/09/2015,49.1454
11/09/2015,49.1528
14/09/2015,49.67
15/09/2015,49.4005
16/09/2015,49.8368
18/09/2015,50.3559
21/09/2015,50.3263
22/09/2015,49.2904
23/09/2015,49.5027
24/09/2015,49.6402
28/09/2015,49.1821
29/09/2015,49.4798
30/09/2015,50.1408
01/10/2015,50.152
05/10/2015,51.2088
06/10/2015,51.4194
07/10/2015,51.5728
08/10/2015,51.27
09/10/2015,51.649
12/10/2015,51.3576
13/10/2015,51.2823
14/10/2015,51.1324
15/10/2015,51.5812
16/10/2015,51.9842
19/10/2015,52.2224
20/10/2015,52.1378
21/10/2015,52.0803
23/10/2015,52.3643
26/10/2015,52.1432
27/10/2015,51.9685
28/10/2015,51.5809
29/10/2015,51.2067
30/10/2015,50.9238
02/11/2015,50.828
03/11/2015,50.8897
04/11/2015,50.7602
05/11/2015,50.2257
06/11/2015,50.2182
09/11/2015,49.9775
10/11/2015,49.1638
13/11/2015,49.0304
16/11/2015,49.3089
17/11/2015,49.5029
18/11/2015,48.8349
19/11/2015,49.5346
20/11/2015,49.6207
23/11/2015,49.5732
24/11/2015,49.4612
26/11/2015,49.7882
27/11/2015,50.1592
30/11/2015,50.1107
01/12/2015,50.2338
02/12/2015,50.0854
03/12/2015,49.6626
04/12/2015,49.1448
07/12/2015,49.0404
08/12/2015,48.6389
09/12/2015,48.076
10/12/2015,48.5208
11/12/2015,48.0634
14/12/2015,48.3113
15/12/2015,48.6303
16/12/2015,48.9436
17/12/2015,49.5285
18/12/2015,49.0126
21/12/2015,49.4658
22/12/2015,49.1634
23/12/2015,49.6624
24/12/2015,49.6315
28/12/2015,50.0315
29/12/2015,50.0552
30/12/2015,49.8494
31/12/2015,50.1643
01/01/2016,50.27
04/01/2016,49.1892
05/01/2016,49.1471
06/01/2016,48.8721
07/01/2016,47.785
08/01/2016,47.9919
11/01/2016,47.7567
12/01/2016,47.4208
13/01/2016,47.7475
14/01/2016,47.5854
15/01/2016,46.9591
18/01/2016,46.4213
19/01/2016,46.9466
20/01/2016,46.1609
21/01/2016,45.9631
22/01/2016,46.8766
25/01/2016,46.9672
27/01/2016,46.9827
28/01/2016,46.9003
29/01/2016,47.7727
01/02/2016,47.7242
02/02/2016,47.1009
03/02/2016,46.5161
04/02/2016,46.7818
05/02/2016,47.3218
08/02/2016,46.6827
09/02/2016,46.1243
10/02/2016,45.6051
11/02/2016,44.1019
12/02/2016,44.1305
15/02/2016,45.2708
16/02/2016,44.5539
17/02/2016,44.9323
18/02/2016,45.4544
19/02/2016,45.5735
22/02/2016,45.7238
23/02/2016,44.939
24/02/2016,44.3627
25/02/2016,44.0613
26/02/2016,44.4306
29/02/2016,44.1645
01/03/2016,45.6291
02/03/2016,46.5405
03/03/2016,47.2041
04/03/2016,47.2622
08/03/2016,47.2599
09/03/2016,47.5527
10/03/2016,47.2655
11/03/2016,47.4163
14/03/2016,47.6543
15/03/2016,47.1638
16/03/2016,47.4179
17/03/2016,47.5344
18/03/2016,48.1121
21/03/2016,48.7486
22/03/2016,48.8164
23/03/2016,48.8259
28/03/2016,48.1874
29/03/2016,48.0758
30/03/2016,48.943
31/03/2016,48.9369
01/04/2016,48.7792
04/04/2016,49.0647
05/04/2016,48.0985
06/04/2016,48.1664
07/04/2016,47.74
08/04/2016,47.7948
11/04/2016,48.5236
12/04/2016,48.7599
13/04/2016,49.6548
18/04/2016,50.0593
20/04/2016,50.0591
21/04/2016,50.0419
22/04/2016,49.9611
25/04/2016,49.6807
26/04/2016,50.36
27/04/2016,50.4686
28/04/2016,49.6306
29/04/2016,49.6467
02/05/2016,49.3687
03/05/2016,48.9969
04/05/2016,48.7417
05/05/2016,48.9293
06/05/2016,48.9141
09/05/2016,49.7489
10/05/2016,49.8831
11/05/2016,49.6374
12/05/2016,49.9624
13/05/2016,49.4227
16/05/2016,49.7109
17/05/2016,49.8997
18/05/2016,49.7695
19/05/2016,49.2246
20/05/2016,49.0128
23/05/2016,48.8949
24/05/2016,49.007
25/05/2016,50.1699
26/05/2016,51.012
27/05/2016,51.5563
30/05/2016,51.7801
31/05/2016,51.6638
01/06/2016,51.7887
02/06/2016,52.0326
03/06/2016,52.0608
06/06/2016,51.9661
07/06/2016,52.3772
08/06/2016,52.4183
09/06/2016,52.0329
10/06/2016,51.8196
13/06/2016,51.4433
14/06/2016,51.4321
15/06/2016,52.0451
16/06/2016,51.6845
17/06/2016,51.8705
20/06/2016,52.2993
21/06/2016,52.1826
22/06/2016,52.0928
23/06/2016,52.5153
24/06/2016,51.3641
27/06/2016,51.403
28/06/2016,51.6133
29/06/2016,52.1206
30/06/2016,52.6456
01/07/2016,52.8972
04/07/2016,53.1698
05/07/2016,52.9484
07/07/2016,52.9748
08/07/2016,52.8821
11/07/2016,53.7963
12/07/2016,54.1319
13/07/2016,54.1219
14/07/2016,54.4117
15/07/2016,54.3007
18/07/2016,54.098
19/07/2016,54.2224
20/07/2016,54.4601
21/07/2016,54.1196
22/07/2016,54.3139
25/07/2016,54.9181
26/07/2016,54.6361
27/07/2016,54.7936
28/07/2016,55.134
29/07/2016,54.9614
01/08/2016,54.9448
02/08/2016,54.8622
03/08/2016,54.3697
04/08/2016,54.4103
05/08/2016,55.2412
08/08/2016,55.4209
09/08/2016,55.215
10/08/2016,54.5722
11/08/2016,54.68
12/08/2016,55.1874
16/08/2016,54.9998
17/08/2016,54.887
18/08/2016,55.2183
19/08/2016,55.1805
22/08/2016,54.9396
23/08/2016,54.9608
24/08/2016,55.072
25/08/2016,54.7048
26/08/2016,54.5812
29/08/2016,54.7995
30/08/2016,55.6531
31/08/2016,55.938
01/09/2016,55.8647
02/09/2016,56.0864
06/09/2016,56.9308
07/09/2016,56.7789
08/09/2016,57.0042
09/09/2016,56.4685
12/09/2016,55.5087
14/09/2016,55.5784
15/09/2016,55.6847
16/09/2016,55.9208
19/09/2016,56.0998
20/09/2016,55.8943
21/09/2016,55.9034
22/09/2016,56.4723
23/09/2016,56.248
26/09/2016,55.5588
27/09/2016,55.4559
28/09/2016,55.6975
29/09/2016,54.7294
30/09/2016,54.854
03/10/2016,55.6452
04/10/2016,55.8395
05/10/2016,55.6819
06/10/2016,55.4655
07/10/2016,55.387
10/10/2016,55.4574
13/10/2016,54.5927
14/10/2016,54.6583
17/10/2016,54.2649
18/10/2016,55.2491
19/10/2016,55.1344
20/10/2016,55.3889
21/10/2016,55.389
24/10/2016,55.493
25/10/2016,55.3808
26/10/2016,54.8998
27/10/2016,54.905
28/10/2016,55.0488
01/11/2016,54.9828
02/11/2016,54.2724
03/11/2016,54.0998
04/11/2016,53.7785
07/11/2016,54.1788
08/11/2016,54.4714
09/11/2016,53.7632
10/11/2016,54.3541
11/11/2016,52.9111
15/11/2016,51.7154
16/11/2016,51.7334
17/11/2016,51.5359
18/11/2016,51.4943
21/11/2016,50.5746
22/11/2016,51.0383
23/11/2016,51.237
24/11/2016,50.8046
25/11/2016,51.7444
28/11/2016,51.8272
29/11/2016,51.9217
30/11/2016,52.4401
01/12/2016,52.2418
02/12/2016,51.5685
05/12/2016,51.8315
06/12/2016,51.924
07/12/2016,51.6641
08/12/2016,52.5768
09/12/2016,52.6716
12/12/2016,52.0964
13/12/2016,52.419
14/12/2016,52.1704
15/12/2016,51.9877
16/12/2016,51.8963
19/12/2016,51.6735
20/12/2016,51.5353
21/12/2016,51.4028
22/12/2016,50.8801
23/12/2016,50.9186
26/12/2016,50.4365
27/12/2016,51.2115
28/12/2016,51.2238
29/12/2016,51.6562
30/12/2016,52.1732
02/01/2017,52.137
03/01/2017,52.2118
04/01/2017,52.2036
05/01/2017,52.7296
06/01/2017,52.5411
09/01/2017,52.4887
10/01/2017,52.8198
11/01/2017,53.4078
12/01/2017,53.577
13/01/2017,53.5325
16/01/2017,53.6109
17/01/2017,53.5141
18/01/2017,53.636
19/01/2017,53.7505
20/01/2017,53.2069
23/01/2017,53.4777
24/01/2017,54.011
25/01/2017,54.816
27/01/2017,55.0596
30/01/2017,55.0001
31/01/2017,54.5486
01/02/2017,55.5247
02/02/2017,55.6482
03/02/2017,55.6914
06/02/2017,56.0691
07/02/2017,55.8665
08/02/2017,55.8697
09/02/2017,55.9285
10/02/2017,56.0236
13/02/2017,56.0977
14/02/2017,56.016
15/02/2017,55.6014
16/02/2017,55.9421
17/02/2017,56.2185
20/02/2017,56.5845
21/02/2017,56.7643
22/02/2017,56.8853
23/02/2017,56.9673
27/02/2017,56.6945
28/02/2017,56.6014
01/03/2017,57.0192
02/03/2017,56.7322
03/03/2017,56.7162
06/03/2017,57.1261
07/03/2017,57.0219
08/03/2017,56.8782
09/03/2017,56.9029
10/03/2017,56.952
14/03/2017,57.9485
15/03/2017,57.9315
16/03/2017,58.3814
17/03/2017,58.4213
20/03/2017,58.2107
21/03/2017,58.1743
22/03/2017,57.5974
23/03/2017,57.9543
24/03/2017,58.0977
27/03/2017,57.7048
28/03/2017,58.0498
29/03/2017,58.3172
30/03/2017,58.498
31/03/2017,58.4859
03/04/2017,58.8699
05/04/2017,59.0383
06/04/2017,59.0187
07/04/2017,58.6174
10/04/2017,58.5096
11/04/2017,58.8574
12/04/2017,58.6445
13/04/2017,58.3147
17/04/2017,58.2379
18/04/2017,58.0244
19/04/2017,58.0091
20/04/2017,58.2162
21/04/2017,58.1118
24/04/2017,58.7336
25/04/2017,59.2973
26/04/2017,59.5827
27/04/2017,59.5168
28/04/2017,59.2736
02/05/2017,59.3335
03/05/2017,59.3222
04/05/2017,59.6333
05/05/2017,59.1618
08/05/2017,59.3452
09/05/2017,59.3611
10/05/2017,59.9339
11/05/2017,60.0284
12/05/2017,59.8987
15/05/2017,60.179
16/05/2017,60.6014
17/05/2017,60.6878
18/05/2017,60.0794
19/05/2017,60.0668
22/05/2017,60.1361
23/05/2017,59.8028
24/05/2017,59.6468
25/05/2017,60.5835
26/05/2017,61.1382
29/05/2017,61.2057
30/05/2017,61.3295
31/05/2017,61.3075
01/06/2017,61.3258
02/06/2017,61.5649
05/06/2017,61.7677
06/06/2017,61.5301
07/06/2017,61.6969
08/06/2017,61.5934
09/06/2017,61.7239
12/06/2017,61.3967
13/06/2017,61.3592
14/06/2017,61.4293
15/06/2017,61.1844
16/06/2017,61.2462
19/06/2017,61.6816
20/06/2017,61.6802
21/06/2017,61.5572
22/06/2017,61.5527
23/06/2017,61.2059
27/06/2017,60.8061
28/06/2017,60.681
29/06/2017,60.8052
30/06/2017,60.9141
03/07/2017,61.5138
04/07/2017,61.5038
05/07/2017,61.6579
06/07/2017,61.9166
07/07/2017,61.8611
10/07/2017,62.5247
11/07/2017,62.6209
12/07/2017,62.8117
13/07/2017,63.3334
14/07/2017,63.3334
17/07/2017,63.5241
18/07/2017,62.9713
19/07/2017,63.4289
20/07/2017,63.2794
21/07/2017,63.5457
24/07/2017,63.8784
25/07/2017,63.8652
26/07/2017,64.2266
27/07/2017,64.2353
28/07/2017,64.1922
31/07/2017,64.5833
01/08/2017,64.8244
02/08/2017,64.6213
03/08/2017,64.199
04/08/2017,64.5273
07/08/2017,64.4669
08/08/2017,63.9745
09/08/2017,63.5324
10/08/2017,62.9873
11/08/2017,62.3308
14/08/2017,62.8631
16/08/2017,63.518
17/08/2017,63.5642
18/08/2017,63.1393
21/08/2017,62.6162
22/08/2017,62.6863
23/08/2017,63.2382
24/08/2017,63.282
28/08/2017,63.6359
29/08/2017,62.8944
30/08/2017,63.4583
31/08/2017,63.6696
01/09/2017,64.0329
04/09/2017,63.6413
05/09/2017,63.8936
06/09/2017,63.6667
07/09/2017,63.7633
08/09/2017,63.7958
11/09/2017,64.2608
12/09/2017,64.8132
13/09/2017,64.726
14/09/2017,64.7746
15/09/2017,64.7654
18/09/2017,65.2039
19/09/2017,65.1662
20/09/2017,65.1277
21/09/2017,65.0064
22/09/2017,64.0059
25/09/2017,63.4217
26/09/2017,63.4154
27/09/2017,62.5595
28/09/2017,62.76
29/09/2017,62.8859
03/10/2017,63.3334
04/10/2017,63.6821
05/10/2017,63.5195
06/10/2017,64.0858
09/10/2017,64.1446
10/10/2017,64.3237
11/10/2017,64.1174
12/10/2017,64.8251
13/10/2017,65.2822
16/10/2017,65.6873
17/10/2017,65.7129
18/10/2017,65.5615
23/10/2017,65.3903
24/10/2017,65.5377
25/10/2017,66.1007
26/10/2017,66.3933
27/10/2017,66.2741
30/10/2017,66.5319
31/10/2017,66.3935
01/11/2017,67.08
02/11/2017,66.9735
03/11/2017,67.169
06/11/2017,67.1624
07/11/2017,66.5135
08/11/2017,66.2065
09/11/2017,66.2432
10/11/2017,66.321
13/11/2017,65.7076
14/11/2017,65.4639
15/11/2017,65.0283
16/11/2017,65.6411
17/11/2017,66.0814
20/11/2017,66.1769
21/11/2017,66.3562
22/11/2017,66.4543
23/11/2017,66.4951
24/11/2017,66.7576
27/11/2017,66.8179
28/11/2017,66.6318
29/11/2017,66.574
30/11/2017,65.7165
01/12/2017,65.0404
04/12/2017,65.079
05/12/2017,65.0168
06/12/2017,64.5498
07/12/2017,65.3293
08/12/2017,65.9583
11/12/2017,66.3161
12/12/2017,65.7946
13/12/2017,65.492
14/12/2017,65.8671
15/12/2017,66.3859
18/12/2017,66.7438
19/12/2017,67.2148
20/12/2017,67.0947
21/12/2017,67.0862
22/12/2017,67.4202
26/12/2017,67.6653
27/12/2017,67.4074
28/12/2017,67.3232
29/12/2017,67.6567
01/01/2018,67.0513
02/01/2018,67.0912
03/01/2018,67.0991
04/01/2018,67.4885
05/01/2018,67.834
08/01/2018,68.2454
09/01/2018,68.3295
10/01/2018,68.2994
11/01/2018,68.4198
12/01/2018,68.6103
15/01/2018,68.9969
16/01/2018,68.7388
17/01/2018,69.2986
18/01/2018,69.4887
19/01/2018,69.986
22/01/2018,70.4511
23/01/2018,71.2001
24/01/2018,71.2115
25/01/2018,71.1076
29/01/2018,71.493
30/01/2018,70.9795
31/01/2018,70.8353
01/02/2018,70.7757
02/02/2018,69.1157
05/02/2018,68.5172
06/02/2018,67.4466
07/02/2018,67.3206
08/02/2018,68.0002
09/02/2018,67.2212
12/02/2018,67.768
14/02/2018,67.5179
15/02/2018,67.8079
16/02/2018,67.2068
19/02/2018,66.7337
20/02/2018,66.6176
21/02/2018,66.852
22/02/2018,66.7773
23/02/2018,67.4635
26/02/2018,68.0483
27/02/2018,67.8679
28/02/2018,67.4913
01/03/2018,67.2697
05/03/2018,66.6385
06/03/2018,65.9401
07/03/2018,65.3401
08/03/2018,65.9058
09/03/2018,65.8077
12/03/2018,67.0442
13/03/2018,67.0922
14/03/2018,66.9923
15/03/2018,66.6687
16/03/2018,65.6589
19/03/2018,65.0161
20/03/2018,65.2728
21/03/2018,65.4706
22/03/2018,65.2205
23/03/2018,64.4738
17/12/2020,90.6756
18/12/2020,90.806
21/12/2020,87.9547
22/12/2020,88.8636
23/12/2020,89.7529
24/12/2020,90.73
28/12/2020,91.5468
29/12/2020,91.9386
30/12/2020,92.2637
31/12/2020,92.2614
01/01/2021,92.5037
04/01/2021,93.257
05/01/2021,93.6963
06/01/2021,93.3445
07/01/2021,93.2856
08/01/2021,94.6701
11/01/2021,95.5777
12/01/2021,96.0968
13/01/2021,96.1058
14/01/2021,96.3179
15/01/2021,95.2489
18/01/2021,94.238
19/01/2021,95.8199
20/01/2021,96.6408
21/01/2021,96.2887
22/01/2021,94.8488
25/01/2021,93.9704
27/01/2021,92.1861
28/01/2021,91.1941
29/01/2021,89.9859
01/02/2021,94.2483
02/02/2021,96.6696
03/02/2021,97.6056
04/02/2021,98.2988
05/02/2021,98.4877
08/02/2021,99.7516
09/02/2021,99.7162
10/02/2021,99.697
11/02/2021,100.159
12/02/2021,100.093
15/02/2021,101.104
16/02/2021,101.095
17/02/2021,100.434
18/02/2021,99.8406
19/02/2021,98.9354
22/02/2021,96.9833
23/02/2021,97.1938
24/02/2021,99.0057
25/02/2021,99.7661
26/02/2021,96.0142
01/03/2021,97.548
02/03/2021,98.5873
03/03/2021,100.74
04/03/2021,99.6502
05/03/2021,98.7079
08/03/2021,98.8423
09/03/2021,99.7806
10/03/2021,100.284
12/03/2021,99.3325
15/03/2021,98.678