Sr.NO,NAV_Date,DAY_DELTA,NAV_Value,,,,,,,,,,,
370,2016-08-30,548,55.6531,,,,,,,,,,,
371,2016-08-31,549,55.938,,,,,,,,,,,
372,2016-09-01,550,55.8647,,,,,,,,,,,
373,2016-09-02,551,56.0864,,,,,,,,,,,
374,2016-09-06,555,56.9308,,,,,,,,,,,
375,2016-09-07,556,56.7789,,,,,,,,,,,
376,2016-09-08,557,57.0042,,,,,,,,,,,
377,2016-09-09,558,56.4685,,,,,,,,,,,
378,2016-09-12,561,55.5087,,,,,,,,,,,
379,2016-09-14,563,55.5784,,,,,,,,,,,
380,2016-09-15,564,55.6847,,,,,,,,,,,
381,2016-09-16,565,55.9208,,,,,,,,,,,
382,2016-09-19,568,56.0998,,,,,,,,,,,
383,2016-09-20,569,55.8943,,,,,,,,,,,
384,2016-09-21,570,55.9034,,,,,,,,,,,
385,2016-09-22,571,56.4723,,,,,,,,,,,
386,2016-09-23,572,56.248,,,,,,,,,,,
387,2016-09-26,575,55.5588,,,,,,,,,,,
388,2016-09-27,576,55.4559,,,,,,,,,,,
389,2016-09-28,577,55.6975,,,,,,,,,,,
390,2016-09-29,578,54.7294,,,,,,,,,,,
391,2016-09-30,579,54.854,,,,,,,,,,,
392,2016-10-03,582,55.6452,,,,,,,,,,,
393,2016-10-04,583,55.8395,,,,,,,,,,,
394,2016-10-05,584,55.6819,,,,,,,,,,,
395,2016-10-06,585,55.4655,,,,,,,,,,,
396,2016-10-07,586,55.387,,,,,,,,,,,
397,2016-10-10,589,55.4574,,,,,,,,,,,
398,2016-10-13,592,54.5927,,,,,,,,,,,
399,2016-10-14,593,54.6583,,,,,,,,,,,
400,2016-10-17,596,54.2649,,,,,,,,,,,
401,2016-10-18,597,55.2491,,,,,,,,,,,
402,2016-10-19,598,55.1344,,,,,,,,,,,
403,2016-10-20,599,55.3889,,,,,,,,,,,
404,2016-10-21,600,55.389,,,,,,,,,,,
405,2016-10-24,603,55.493,,,,,,,,,,,
406,2016-10-25,604,55.3808,,,,,,,,,,,
407,2016-10-26,605,54.8998,,,,,,,,,,,
408,2016-10-27,606,54.905,,,,,,,,,,,
409,2016-10-28,607,55.0488,,,,,,,,,,,
410,2016-11-01,611,54.9828,,,,,,,,,,,
411,2016-11-02,612,54.2724,,,,,,,,,,,
412,2016-11-03,613,54.0998,,,,,,,,,,,
413,2016-11-04,614,53.7785,,,,,,,,,,,
414,2016-11-07,617,54.1788,,,,,,,,,,,
415,2016-11-08,618,54.4714,,,,,,,,,,,
416,2016-11-09,619,53.7632,,,,,,,,,,,
417,2016-11-10,620,54.3541,,,,,,,,,,,
418,2016-11-11,621,52.9111,,,,,,,,,,,
419,2016-11-15,625,51.7154,,,,,,,,,,,
420,2016-11-16,626,51.7334,,,,,,,,,,,
421,2016-11-17,627,51.5359,,,,,,,,,,,
422,2016-11-18,628,51.4943,,,,,,,,,,,
423,2016-11-21,631,50.5746,,,,,,,,,,,
424,2016-11-22,632,51.0383,,,,,,,,,,,
425,2016-11-23,633,51.237,,,,,,,,,,,
426,2016-11-24,634,50.8046,,,,,,,,,,,
427,2016-11-25,635,51.7444,,,,,,,,,,,
428,2016-11-28,638,51.8272,,,,,,,,,,,
429,2016-11-29,639,51.9217,,,,,,,,,,,
430,2016-11-30,640,52.4401,,,,,,,,,,,
431,2016-12-01,641,52.2418,,,,,,,,,,,
432,2016-12-02,642,51.5685,,,,,,,,,,,
433,2016-12-05,645,51.8315,,,,,,,,,,,
434,2016-12-06,646,51.924,,,,,,,,,,,
435,2016-12-07,647,51.6641,,,,,,,,,,,
436,2016-12-08,648,52.5768,,,,,,,,,,,
437,2016-12-09,649,52.6716,,,,,,,,,,,
438,2016-12-12,652,52.0964,,,,,,,,,,,
439,2016-12-13,653,52.419,,,,,,,,,,,
440,2016-12-14,654,52.1704,,,,,,,,,,,
441,2016-12-15,655,51.9877,,,,,,,,,,,
442,2016-12-16,656,51.8963,,,,,,,,,,,
443,2016-12-19,659,51.6735,,,,,,,,,,,
444,2016-12-20,660,51.5353,,,,,,,,,,,
445,2016-12-21,661,51.4028,,,,,,,,,,,
446,2016-12-22,662,50.8801,,,,,,,,,,,
447,2016-12-23,663,50.9186,,,,,,,,,,,
448,2016-12-26,666,50.4365,,,,,,,,,,,
449,2016-12-27,667,51.2115,,,,,,,,,,,
450,2016-12-28,668,51.2238,,,,,,,,,,,
451,2016-12-29,669,51.6562,,,,,,,,,,,
452,2016-12-30,670,52.1732,,,,,,,,,,,
453,2017-01-02,673,52.137,,,,,,,,,,,
454,2017-01-03,674,52.2118,,,,,,,,,,,
455,2017-01-04,675,52.2036,,,,,,,,,,,
456,2017-01-05,676,52.7296,,,,,,,,,,,
457,2017-01-06,677,52.5411,,,,,,,,,,,
458,2017-01-09,680,52.4887,,,,,,,,,,,
459,2017-01-10,681,52.8198,,,,,,,,,,,
460,2017-01-11,682,53.4078,,,,,,,,,,,
461,2017-01-12,683,53.577,,,,,,,,,,,
462,2017-01-13,684,53.5325,,,,,,,,,,,
463,2017-01-16,687,53.6109,,,,,,,,,,,
464,2017-01-17,688,53.5141,,,,,,,,,,,
465,2017-01-18,689,53.636,,,,,,,,,,,
466,2017-01-19,690,53.7505,,,,,,,,,,,
467,2017-01-20,691,53.2069,,,,,,,,,,,
468,2017-01-23,694,53.4777,,,,,,,,,,,
469,2017-01-24,695,54.011,,,,,,,,,,,
470,2017-01-25,696,54.816,,,,,,,,,,,
471,2017-01-27,698,55.0596,,,,,,,,,,,
472,2017-01-30,701,55.0001,,,,,,,,,,,
473,2017-01-31,702,54.5486,,,,,,,,,,,
474,2017-02-01,703,55.5247,,,,,,,,,,,
475,2017-02-02,704,55.6482,,,,,,,,,,,
476,2017-02-03,705,55.6914,,,,,,,,,,,
477,2017-02-06,708,56.0691,,,,,,,,,,,
478,2017-02-07,709,55.8665,,,,,,,,,,,
479,2017-02-08,710,55.8697,,,,,,,,,,,
480,2017-02-09,711,55.9285,,,,,,,,,,,
481,2017-02-10,712,56.0236,,,,,,,,,,,
482,2017-02-13,715,56.0977,,,,,,,,,,,
483,2017-02-14,716,56.016,,,,,,,,,,,
484,2017-02-15,717,55.6014,,,,,,,,,,,
485,2017-02-16,718,55.9421,,,,,,,,,,,
486,2017-02-17,719,56.2185,,,,,,,,,,,
487,2017-02-20,722,56.5845,,,,,,,,,,,
488,2017-02-21,723,56.7643,,,,,,,,,,,
489,2017-02-22,724,56.8853,,,,,,,,,,,
490,2017-02-23,725,56.9673,,,,,,,,,,,
491,2017-02-27,729,56.6945,,,,,,,,,,,
492,2017-02-28,730,56.6014,,,,,,,,,,,
493,2017-03-01,731,57.0192,,,,,,,,,,,
494,2017-03-02,732,56.7322,,,,,,,,,,,
495,2017-03-03,733,56.7162,,,,,,,,,,,
496,2017-03-06,736,57.1261,,,,,,,,,,,
497,2017-03-07,737,57.0219,,,,,,,,,,,
498,2017-03-08,738,56.8782,,,,,,,,,,,
499,2017-03-09,739,56.9029,,,,,,,,,,,
500,2017-03-10,740,56.952,,,,,,,,,,,
501,2017-03-14,744,57.9485,,,,,,,,,,,
502,2017-03-15,745,57.9315,,,,,,,,,,,
503,2017-03-16,746,58.3814,,,,,,,,,,,
504,2017-03-17,747,58.4213,,,,,,,,,,,
505,2017-03-20,750,58.2107,,,,,,,,,,,
506,2017-03-21,751,58.1743,,,,,,,,,,,
507,2017-03-22,752,57.5974,,,,,,,,,,,
508,2017-03-23,753,57.9543,,,,,,,,,,,
509,2017-03-24,754,58.0977,,,,,,,,,,,
510,2017-03-27,757,57.7048,,,,,,,,,,,
511,2017-03-28,758,58.0498,,,,,,,,,,,
512,2017-03-29,759,58.3172,,,,,,,,,,,
513,2017-03-30,760,58.498,,,,,,,,,,,
514,2017-03-31,761,58.4859,,,,,,,,,,,
515,2017-04-03,764,58.8699,,,,,,,,,,,
516,2017-04-05,766,59.0383,,,,,,,,,,,
517,2017-04-06,767,59.0187,,,,,,,,,,,
518,2017-04-07,768,58.6174,,,,,,,,,,,
519,2017-04-10,771,58.5096,,,,,,,,,,,
520,2017-04-11,772,58.8574,,,,,,,,,,,
521,2017-04-12,773,58.6445,,,,,,,,,,,
522,2017-04-13,774,58.3147,,,,,,,,,,,
523,2017-04-17,778,58.2379,,,,,,,,,,,
524,2017-04-18,779,58.0244,,,,,,,,,,,
525,2017-04-19,780,58.0091,,,,,,,,,,,
526,2017-04-20,781,58.2162,,,,,,,,,,,
527,2017-04-21,782,58.1118,,,,,,,,,,,
528,2017-04-24,785,58.7336,,,,,,,,,,,
529,2017-04-25,786,59.2973,,,,,,,,,,,
530,2017-04-26,787,59.5827,,,,,,,,,,,
531,2017-04-27,788,59.5168,,,,,,,,,,,
532,2017-04-28,789,59.2736,,,,,,,,,,,
533,2017-05-02,793,59.3335,,,,,,,,,,,
534,2017-05-03,794,59.3222,,,,,,,,,,,
535,2017-05-04,795,59.6333,,,,,,,,,,,
536,2017-05-05,796,59.1618,,,,,,,,,,,
537,2017-05-08,799,59.3452,,,,,,,,,,,
538,2017-05-09,800,59.3611,,,,,,,,,,,
539,2017-05-10,801,59.9339,,,,,,,,,,,
540,2017-05-11,802,60.0284,,,,,,,,,,,
541,2017-05-12,803,59.8987,,,,,,,,,,,
542,2017-05-15,806,60.179,,,,,,,,,,,
543,2017-05-16,807,60.6014,,,,,,,,,,,
544,2017-05-17,808,60.6878,,,,,,,,,,,
545,2017-05-18,809,60.0794,,,,,,,,,,,
546,2017-05-19,810,60.0668,,,,,,,,,,,
547,2017-05-22,813,60.1361,,,,,,,,,,,
548,2017-05-23,814,59.8028,,,,,,,,,,,
549,2017-05-24,815,59.6468,,,,,,,,,,,
550,2017-05-25,816,60.5835,,,,,,,,,,,
551,2017-05-26,817,61.1382,,,,,,,,,,,
552,2017-05-29,820,61.2057,,,,,,,,,,,
553,2017-05-30,821,61.3295,,,,,,,,,,,
554,2017-05-31,822,61.3075,,,,,,,,,,,
555,2017-06-01,823,61.3258,,,,,,,,,,,
556,2017-06-02,824,61.5649,,,,,,,,,,,
557,2017-06-05,827,61.7677,,,,,,,,,,,
558,2017-06-06,828,61.5301,,,,,,,,,,,
559,2017-06-07,829,61.6969,,,,,,,,,,,
560,2017-06-08,830,61.5934,,,,,,,,,,,
561,2017-06-09,831,61.7239,,,,,,,,,,,
562,2017-06-12,834,61.3967,,,,,,,,,,,
563,2017-06-13,835,61.3592,,,,,,,,,,,
564,2017-06-14,836,61.4293,,,,,,,,,,,
565,2017-06-15,837,61.1844,,,,,,,,,,,
566,2017-06-16,838,61.2462,,,,,,,,,,,
567,2017-06-19,841,61.6816,,,,,,,,,,,
568,2017-06-20,842,61.6802,,,,,,,,,,,
569,2017-06-21,843,61.5572,,,,,,,,,,,
570,2017-06-22,844,61.5527,,,,,,,,,,,
571,2017-06-23,845,61.2059,,,,,,,,,,,
572,2017-06-27,849,60.8061,,,,,,,,,,,
573,2017-06-28,850,60.681,,,,,,,,,,,
574,2017-06-29,851,60.8052,,,,,,,,,,,
575,2017-06-30,852,60.9141,,,,,,,,,,,
576,2017-07-03,855,61.5138,,,,,,,,,,,
577,2017-07-04,856,61.5038,,,,,,,,,,,
578,2017-07-05,857,61.6579,,,,,,,,,,,
579,2017-07-06,858,61.9166,,,,,,,,,,,
580,2017-07-07,859,61.8611,,,,,,,,,,,
581,2017-07-10,862,62.5247,,,,,,,,,,,
582,2017-07-11,863,62.6209,,,,,,,,,,,
583,2017-07-12,864,62.8117,,,,,,,,,,,
584,2017-07-13,865,63.3334,,,,,,,,,,,
585,2017-07-14,866,63.3334,,,,,,,,,,,
586,2017-07-17,869,63.5241,,,,,,,,,,,
587,2017-07-18,870,62.9713,,,,,,,,,,,
588,2017-07-19,871,63.4289,,,,,,,,,,,
589,2017-07-20,872,63.2794,,,,,,,,,,,
590,2017-07-21,873,63.5457,,,,,,,,,,,
591,2017-07-24,876,63.8784,,,,,,,,,,,
592,2017-07-25,877,63.8652,,,,,,,,,,,
593,2017-07-26,878,64.2266,,,,,,,,,,,
594,2017-07-27,879,64.2353,,,,,,,,,,,
595,2017-07-28,880,64.1922,,,,,,,,,,,
596,2017-07-31,883,64.5833,,,,,,,,,,,
597,2017-08-01,884,64.8244,,,,,,,,,,,
598,2017-08-02,885,64.6213,,,,,,,,,,,
599,2017-08-03,886,64.199,,,,,,,,,,,
600,2017-08-04,887,64.5273,,,,,,,,,,,
601,2017-08-07,890,64.4669,,,,,,,,,,,
602,2017-08-08,891,63.9745,,,,,,,,,,,
603,2017-08-09,892,63.5324,,,,,,,,,,,
604,2017-08-10,893,62.9873,,,,,,,,,,,
605,2017-08-11,894,62.3308,,,,,,,,,,,
606,2017-08-14,897,62.8631,,,,,,,,,,,
607,2017-08-16,899,63.518,,,,,,,,,,,
608,2017-08-17,900,63.5642,,,,,,,,,,,
609,2017-08-18,901,63.1393,,,,,,,,,,,
610,2017-08-21,904,62.6162,,,,,,,,,,,
611,2017-08-22,905,62.6863,,,,,,,,,,,
612,2017-08-23,906,63.2382,,,,,,,,,,,
613,2017-08-24,907,63.282,,,,,,,,,,,
614,2017-08-28,911,63.6359,,,,,,,,,,,
615,2017-08-29,912,62.8944,,,,,,,,,,,
616,2017-08-30,913,63.4583,,,,,,,,,,,
617,2017-08-31,914,63.6696,,,,,,,,,,,
618,2017-09-01,915,64.0329,,,,,,,,,,,
619,2017-09-04,918,63.6413,,,,,,,,,,,
620,2017-09-05,919,63.8936,,,,,,,,,,,
621,2017-09-06,920,63.6667,,,,,,,,,,,
622,2017-09-07,921,63.7633,,,,,,,,,,,
623,2017-09-08,922,63.7958,,,,,,,,,,,
624,2017-09-11,925,64.2608,,,,,,,,,,,
625,2017-09-12,926,64.8132,,,,,,,,,,,
626,2017-09-13,927,64.726,,,,,,,,,,,
627,2017-09-14,928,64.7746,,,,,,,,,,,
628,2017-09-15,929,64.7654,,,,,,,,,,,
629,2017-09-18,932,65.2039,,,,,,,,,,,
630,2017-09-19,933,65.1662,,,,,,,,,,,
631,2017-09-20,934,65.1277,,,,,,,,,,,
632,2017-09-21,935,65.0064,,,,,,,,,,,
633,2017-09-22,936,64.0059,,,,,,,,,,,
634,2017-09-25,939,63.4217,,,,,,,,,,,
635,2017-09-26,940,63.4154,,,,,,,,,,,
636,2017-09-27,941,62.5595,,,,,,,,,,,
637,2017-09-28,942,62.76,,,,,,,,,,,
638,2017-09-29,943,62.8859,,,,,,,,,,,
639,2017-10-03,947,63.3334,,,,,,,,,,,
640,2017-10-04,948,63.6821,,,,,,,,,,,
641,2017-10-05,949,63.5195,,,,,,,,,,,
642,2017-10-06,950,64.0858,,,,,,,,,,,
643,2017-10-09,953,64.1446,,,,,,,,,,,
644,2017-10-10,954,64.3237,,,,,,,,,,,
645,2017-10-11,955,64.1174,,,,,,,,,,,
646,2017-10-12,956,64.8251,,,,,,,,,,,
647,2017-10-13,957,65.2822,,,,,,,,,,,
648,2017-10-16,960,65.6873,,,,,,,,,,,
649,2017-10-17,961,65.7129,,,,,,,,,,,
650,2017-10-18,962,65.5615,,,,,,,,,,,
651,2017-10-23,967,65.3903,,,,,,,,,,,
652,2017-10-24,968,65.5377,,,,,,,,,,,
653,2017-10-25,969,66.1007,,,,,,,,,,,
654,2017-10-26,970,66.3933,,,,,,,,,,,
655,2017-10-27,971,66.2741,,,,,,,,,,,
656,2017-10-30,974,66.5319,,,,,,,,,,,
657,2017-10-31,975,66.3935,,,,,,,,,,,
658,2017-11-01,976,67.08,,,,,,,,,,,
659,2017-11-02,977,66.9735,,,,,,,,,,,
660,2017-11-03,978,67.169,,,,,,,,,,,
661,2017-11-06,981,67.1624,,,,,,,,,,,
662,2017-11-07,982,66.5135,,,,,,,,,,,
663,2017-11-08,983,66.2065,,,,,,,,,,,
664,2017-11-09,984,66.2432,,,,,,,,,,,
665,2017-11-10,985,66.321,,,,,,,,,,,
666,2017-11-13,988,65.7076,,,,,,,,,,,
667,2017-11-14,989,65.4639,,,,,,,,,,,
668,2017-11-15,990,65.0283,,,,,,,,,,,
669,2017-11-16,991,65.6411,,,,,,,,,,,
670,2017-11-17,992,66.0814,,,,,,,,,,,
671,2017-11-20,995,66.1769,,,,,,,,,,,
672,2017-11-21,996,66.3562,,,,,,,,,,,
673,2017-11-22,997,66.4543,,,,,,,,,,,
674,2017-11-23,998,66.4951,,,,,,,,,,,
675,2017-11-24,999,66.7576,,,,,,,,,,,
676,2017-11-27,1002,66.8179,,,,,,,,,,,
677,2017-11-28,1003,66.6318,,,,,,,,,,,
678,2017-11-29,1004,66.574,,,,,,,,,,,
679,2017-11-30,1005,65.7165,,,,,,,,,,,
680,2017-12-01,1006,65.0404,,,,,,,,,,,
681,2017-12-04,1009,65.079,,,,,,,,,,,
682,2017-12-05,1010,65.0168,,,,,,,,,,,
683,2017-12-06,1011,64.5498,,,,,,,,,,,
684,2017-12-07,1012,65.3293,,,,,,,,,,,
685,2017-12-08,1013,65.9583,,,,,,,,,,,
686,2017-12-11,1016,66.3161,,,,,,,,,,,
687,2017-12-12,1017,65.7946,,,,,,,,,,,
688,2017-12-13,1018,65.492,,,,,,,,,,,
689,2017-12-14,1019,65.8671,,,,,,,,,,,
690,2017-12-15,1020,66.3859,,,,,,,,,,,
691,2017-12-18,1023,66.7438,,,,,,,,,,,
692,2017-12-19,1024,67.2148,,,,,,,,,,,
693,2017-12-20,1025,67.0947,,,,,,,,,,,
694,2017-12-21,1026,67.0862,,,,,,,,,,,
695,2017-12-22,1027,67.4202,,,,,,,,,,,
696,2017-12-26,1031,67.6653,,,,,,,,,,,
697,2017-12-27,1032,67.4074,,,,,,,,,,,
698,2017-12-28,1033,67.3232,,,,,,,,,,,
699,2017-12-29,1034,67.6567,,,,,,,,,,,
700,2018-01-01,1037,67.0513,,,,,,,,,,,
701,2018-01-02,1038,67.0912,,,,,,,,,,,
702,2018-01-03,1039,67.0991,,,,,,,,,,,
703,2018-01-04,1040,67.4885,,,,,,,,,,,
704,2018-01-05,1041,67.834,,,,,,,,,,,
705,2018-01-08,1044,68.2454,,,,,,,,,,,
706,2018-01-09,1045,68.3295,,,,,,,,,,,
707,2018-01-10,1046,68.2994,,,,,,,,,,,
708,2018-01-11,1047,68.4198,,,,,,,,,,,
709,2018-01-12,1048,68.6103,,,,,,,,,,,
710,2018-01-15,1051,68.9969,,,,,,,,,,,
711,2018-01-16,1052,68.7388,,,,,,,,,,,
712,2018-01-17,1053,69.2986,,,,,,,,,,,
713,2018-01-18,1054,69.4887,,,,,,,,,,,
714,2018-01-19,1055,69.986,,,,,,,,,,,
715,2018-01-22,1058,70.4511,,,,,,,,,,,
716,2018-01-23,1059,71.2001,,,,,,,,,,,
717,2018-01-24,1060,71.2115,,,,,,,,,,,
718,2018-01-25,1061,71.1076,,,,,,,,,,,
719,2018-01-29,1065,71.493,,,,,,,,,,,
720,2018-01-30,1066,70.9795,,,,,,,,,,,
721,2018-01-31,1067,70.8353,,,,,,,,,,,
722,2018-02-01,1068,70.7757,,,,,,,,,,,
723,2018-02-02,1069,69.1157,,,,,,,,,,,
724,2018-02-05,1072,68.5172,,,,,,,,,,,
725,2018-02-06,1073,67.4466,,,,,,,,,,,
726,2018-02-07,1074,67.3206,,,,,,,,,,,
727,2018-02-08,1075,68.0002,,,,,,,,,,,
728,2018-02-09,1076,67.2212,,,,,,,,,,,
729,2018-02-12,1079,67.768,,,,,,,,,,,
730,2018-02-14,1081,67.5179,,,,,,,,,,,
731,2018-02-15,1082,67.8079,,,,,,,,,,,
732,2018-02-16,1083,67.2068,,,,,,,,,,,
733,2018-02-19,1086,66.7337,,,,,,,,,,,
