Sr.NO,NAV_Date,DAY_DELTA,NAV_Value,,,,,,,,,,,
734,2018-02-20,1087,66.6176,,,,,,,,,,,
735,2018-02-21,1088,66.852,,,,,,,,,,,
736,2018-02-22,1089,66.7773,,,,,,,,,,,
737,2018-02-23,1090,67.4635,,,,,,,,,,,
738,2018-02-26,1093,68.0483,,,,,,,,,,,
739,2018-02-27,1094,67.8679,,,,,,,,,,,
740,2018-02-28,1095,67.4913,,,,,,,,,,,
741,2018-03-01,1096,67.2697,,,,,,,,,,,
742,2018-03-05,1100,66.6385,,,,,,,,,,,
743,2018-03-06,1101,65.9401,,,,,,,,,,,
744,2018-03-07,1102,65.3401,,,,,,,,,,,
745,2018-03-08,1103,65.9058,,,,,,,,,,,
746,2018-03-09,1104,65.8077,,,,,,,,,,,
747,2018-03-12,1107,67.0442,,,,,,,,,,,
748,2018-03-13,1108,67.0922,,,,,,,,,,,
749,2018-03-14,1109,66.9923,,,,,,,,,,,
750,2018-03-15,1110,66.6687,,,,,,,,,,,
751,2018-03-16,1111,65.6589,,,,,,,,,,,
752,2018-03-19,1114,65.0161,,,,,,,,,,,
753,2018-03-20,1115,65.2728,,,,,,,,,,,
754,2018-03-21,1116,65.4706,,,,,,,,,,,
755,2018-03-22,1117,65.2205,,,,,,,,,,,
756,2018-03-23,1118,64.4738,,,,,,,,,,,
757,2018-03-26,1121,65.3211,,,,,,,,,,,
758,2018-03-27,1122,65.6586,,,,,,,,,,,
759,2018-03-28,1123,65.2101,,,,,,,,,,,
760,2018-04-02,1128,65.8108,,,,,,,,,,,
761,2018-04-03,1129,66.0125,,,,,,,,,,,
762,2018-04-04,1130,65.2729,,,,,,,,,,,
763,2018-04-05,1131,66.5154,,,,,,,,,,,
764,2018-04-06,1132,66.5561,,,,,,,,,,,
765,2018-04-09,1135,66.8616,,,,,,,,,,,
766,2018-04-10,1136,67.0082,,,,,,,,,,,
767,2018-04-11,1137,67.1032,,,,,,,,,,,
768,2018-04-12,1138,67.3702,,,,,,,,,,,
769,2018-04-13,1139,67.5107,,,,,,,,,,,
770,2018-04-16,1142,67.8142,,,,,,,,,,,
771,2018-04-17,1143,67.946,,,,,,,,,,,
772,2018-04-18,1144,67.8005,,,,,,,,,,,
773,2018-04-19,1145,68.0524,,,,,,,,,,,
774,2018-04-20,1146,68.044,,,,,,,,,,,
775,2018-04-23,1149,68.176,,,,,,,,,,,
776,2018-04-24,1150,68.3664,,,,,,,,,,,
777,2018-04-25,1151,68.0846,,,,,,,,,,,
778,2018-04-26,1152,68.388,,,,,,,,,,,
779,2018-04-27,1153,68.866,,,,,,,,,,,
780,2018-04-30,1156,69.1669,,,,,,,,,,,
781,2018-05-02,1158,69.0351,,,,,,,,,,,
782,2018-05-03,1159,68.7889,,,,,,,,,,,
783,2018-05-04,1160,68.3959,,,,,,,,,,,
784,2018-05-07,1163,69.0184,,,,,,,,,,,
785,2018-05-08,1164,69.0331,,,,,,,,,,,
786,2018-05-09,1165,69.1878,,,,,,,,,,,
787,2018-05-10,1166,69.0262,,,,,,,,,,,
788,2018-05-11,1167,69.6019,,,,,,,,,,,
789,2018-05-14,1170,69.6017,,,,,,,,,,,
790,2018-05-15,1171,69.5711,,,,,,,,,,,
791,2018-05-16,1172,69.181,,,,,,,,,,,
792,2018-05-17,1173,68.806,,,,,,,,,,,
793,2018-05-18,1174,68.2524,,,,,,,,,,,
794,2018-05-21,1177,67.7409,,,,,,,,,,,
795,2018-05-22,1178,67.8687,,,,,,,,,,,
796,2018-05-23,1179,67.186,,,,,,,,,,,
797,2018-05-24,1180,67.7205,,,,,,,,,,,
798,2018-05-25,1181,68.3712,,,,,,,,,,,
799,2018-05-28,1184,68.9028,,,,,,,,,,,
800,2018-05-29,1185,68.5468,,,,,,,,,,,
801,2018-05-30,1186,68.4246,,,,,,,,,,,
802,2018-05-31,1187,69.2731,,,,,,,,,,,
803,2018-06-01,1188,69.0162,,,,,,,,,,,
804,2018-06-04,1191,68.5889,,,,,,,,,,,
805,2018-06-05,1192,68.3615,,,,,,,,,,,
806,2018-06-06,1193,68.9468,,,,,,,,,,,
807,2018-06-07,1194,69.4833,,,,,,,,,,,
808,2018-06-08,1195,69.4786,,,,,,,,,,,
809,2018-06-11,1198,69.6012,,,,,,,,,,,
810,2018-06-12,1199,69.9594,,,,,,,,,,,
811,2018-06-13,1200,70.047,,,,,,,,,,,
812,2018-06-14,1201,69.8329,,,,,,,,,,,
813,2018-06-15,1202,69.8948,,,,,,,,,,,
814,2018-06-18,1205,69.7794,,,,,,,,,,,
815,2018-06-19,1206,69.2062,,,,,,,,,,,
816,2018-06-20,1207,69.6008,,,,,,,,,,,
817,2018-06-21,1208,69.4154,,,,,,,,,,,
818,2018-06-22,1209,69.9347,,,,,,,,,,,
819,2018-06-25,1212,69.5519,,,,,,,,,,,
820,2018-06-26,1213,69.5944,,,,,,,,,,,
821,2018-06-27,1214,68.9998,,,,,,,,,,,
822,2018-06-28,1215,68.471,,,,,,,,,,,
823,2018-06-29,1216,69.276,,,,,,,,,,,
824,2018-07-02,1219,68.9082,,,,,,,,,,,
825,2018-07-03,1220,69.1822,,,,,,,,,,,
826,2018-07-04,1221,69.6314,,,,,,,,,,,
827,2018-07-05,1222,69.5288,,,,,,,,,,,
828,2018-07-06,1223,69.6746,,,,,,,,,,,
829,2018-07-09,1226,70.1886,,,,,,,,,,,
830,2018-07-10,1227,70.7975,,,,,,,,,,,
831,2018-07-11,1228,70.813,,,,,,,,,,,
832,2018-07-12,1229,71.3073,,,,,,,,,,,
833,2018-07-13,1230,71.2772,,,,,,,,,,,
834,2018-07-16,1233,70.7513,,,,,,,,,,,
835,2018-07-17,1234,71.2166,,,,,,,,,,,
836,2018-07-18,1235,71.0442,,,,,,,,,,,
837,2018-07-19,1236,70.9567,,,,,,,,,,,
838,2018-07-20,1237,71.2984,,,,,,,,,,,
839,2018-07-23,1240,71.7796,,,,,,,,,,,
840,2018-07-24,1241,72.0976,,,,,,,,,,,
841,2018-07-25,1242,72.0806,,,,,,,,,,,
842,2018-07-26,1243,72.3232,,,,,,,,,,,
843,2018-07-27,1244,73.036,,,,,,,,,,,
844,2018-07-30,1247,73.3026,,,,,,,,,,,
845,2018-07-31,1248,73.5406,,,,,,,,,,,
846,2018-08-01,1249,73.4739,,,,,,,,,,,
847,2018-08-02,1250,72.8289,,,,,,,,,,,
848,2018-08-03,1251,73.5758,,,,,,,,,,,
849,2018-08-06,1254,73.7444,,,,,,,,,,,
850,2018-08-07,1255,73.7591,,,,,,,,,,,
851,2018-08-08,1256,74.1489,,,,,,,,,,,
852,2018-08-09,1257,74.2872,,,,,,,,,,,
853,2018-08-10,1258,74.0209,,,,,,,,,,,
854,2018-08-13,1261,73.5524,,,,,,,,,,,
855,2018-08-14,1262,74.1134,,,,,,,,,,,
856,2018-08-16,1264,73.7898,,,,,,,,,,,
857,2018-08-17,1265,74.3425,,,,,,,,,,,
858,2018-08-20,1268,74.8692,,,,,,,,,,,
859,2018-08-21,1269,74.9901,,,,,,,,,,,
860,2018-08-23,1271,75.0647,,,,,,,,,,,
861,2018-08-24,1272,74.9133,,,,,,,,,,,
862,2018-08-27,1275,75.7822,,,,,,,,,,,
863,2018-08-28,1276,76.0824,,,,,,,,,,,
864,2018-08-29,1277,75.7798,,,,,,,,,,,
865,2018-08-30,1278,75.684,,,,,,,,,,,
866,2018-08-31,1279,75.7205,,,,,,,,,,,
867,2018-09-03,1282,75.0844,,,,,,,,,,,
868,2018-09-04,1283,74.6835,,,,,,,,,,,
869,2018-09-05,1284,74.4023,,,,,,,,,,,
870,2018-09-06,1285,74.8015,,,,,,,,,,,
871,2018-09-07,1286,75.1378,,,,,,,,,,,
872,2018-09-10,1289,74.171,,,,,,,,,,,
873,2018-09-11,1290,73.1978,,,,,,,,,,,
874,2018-09-12,1291,73.7321,,,,,,,,,,,
875,2018-09-14,1293,74.67,,,,,,,,,,,
876,2018-09-17,1296,73.7837,,,,,,,,,,,
877,2018-09-18,1297,73.1443,,,,,,,,,,,
878,2018-09-19,1298,72.8608,,,,,,,,,,,
879,2018-09-21,1300,72.2702,,,,,,,,,,,
880,2018-09-24,1303,71.1302,,,,,,,,,,,
881,2018-09-25,1304,71.7767,,,,,,,,,,,
882,2018-09-26,1305,71.6878,,,,,,,,,,,
883,2018-09-27,1306,71.1953,,,,,,,,,,,
884,2018-09-28,1307,70.8918,,,,,,,,,,,
885,2018-10-01,1310,71.3978,,,,,,,,,,,
886,2018-10-03,1312,70.4289,,,,,,,,,,,
887,2018-10-04,1313,68.7517,,,,,,,,,,,
888,2018-10-05,1314,66.925,,,,,,,,,,,
889,2018-10-08,1317,67.1277,,,,,,,,,,,
890,2018-10-09,1318,66.8236,,,,,,,,,,,
891,2018-10-10,1319,67.8496,,,,,,,,,,,
892,2018-10-11,1320,66.3929,,,,,,,,,,,
893,2018-10-12,1321,67.9216,,,,,,,,,,,
894,2018-10-15,1324,68.1788,,,,,,,,,,,
895,2018-10-16,1325,68.6446,,,,,,,,,,,
896,2018-10-17,1326,67.7931,,,,,,,,,,,
897,2018-10-19,1328,66.8252,,,,,,,,,,,
898,2018-10-22,1331,66.4449,,,,,,,,,,,
899,2018-10-23,1332,65.8144,,,,,,,,,,,
900,2018-10-24,1333,66.3168,,,,,,,,,,,
901,2018-10-25,1334,65.7304,,,,,,,,,,,
902,2018-10-26,1335,65.1167,,,,,,,,,,,
903,2018-10-29,1338,66.5515,,,,,,,,,,,
904,2018-10-30,1339,66.2132,,,,,,,,,,,
905,2018-10-31,1340,67.4308,,,,,,,,,,,
906,2018-11-01,1341,67.3998,,,,,,,,,,,
907,2018-11-02,1342,68.5165,,,,,,,,,,,
908,2018-11-05,1345,68.3332,,,,,,,,,,,
909,2018-11-06,1346,68.3714,,,,,,,,,,,
910,2018-11-09,1349,68.727,,,,,,,,,,,
911,2018-11-12,1352,68.0605,,,,,,,,,,,
912,2018-11-13,1353,68.7099,,,,,,,,,,,
913,2018-11-14,1354,68.6696,,,,,,,,,,,
914,2018-11-15,1355,68.9308,,,,,,,,,,,
915,2018-11-16,1356,69.3544,,,,,,,,,,,
916,2018-11-19,1359,69.8787,,,,,,,,,,,
917,2018-11-20,1360,69.1838,,,,,,,,,,,
918,2018-11-21,1361,68.82,,,,,,,,,,,
919,2018-11-22,1362,68.345,,,,,,,,,,,
920,2018-11-26,1366,69.004,,,,,,,,,,,
921,2018-11-27,1367,69.3728,,,,,,,,,,,
922,2018-11-28,1368,69.6529,,,,,,,,,,,
923,2018-11-29,1369,70.4939,,,,,,,,,,,
924,2018-11-30,1370,70.6104,,,,,,,,,,,
925,2018-12-03,1373,70.6548,,,,,,,,,,,
926,2018-12-04,1374,70.562,,,,,,,,,,,
927,2018-12-05,1375,69.9996,,,,,,,,,,,
928,2018-12-06,1376,68.8208,,,,,,,,,,,
929,2018-12-07,1377,69.4192,,,,,,,,,,,
930,2018-12-10,1380,68.0885,,,,,,,,,,,
931,2018-12-11,1381,68.4799,,,,,,,,,,,
932,2018-12-12,1382,69.6955,,,,,,,,,,,
933,2018-12-13,1383,70.0439,,,,,,,,,,,
934,2018-12-14,1384,70.1333,,,,,,,,,,,
935,2018-12-17,1387,70.669,,,,,,,,,,,
936,2018-12-18,1388,70.8004,,,,,,,,,,,
937,2018-12-19,1389,71.1799,,,,,,,,,,,
938,2018-12-20,1390,71.0779,,,,,,,,,,,
939,2018-12-21,1391,69.8188,,,,,,,,,,,
940,2018-12-24,1394,69.2312,,,,,,,,,,,
941,2018-12-26,1396,69.6603,,,,,,,,,,,
942,2018-12-27,1397,69.9828,,,,,,,,,,,
943,2018-12-28,1398,70.5209,,,,,,,,,,,
944,2018-12-31,1401,70.5364,,,,,,,,,,,
945,2019-01-01,1402,70.8446,,,,,,,,,,,
946,2019-01-02,1403,70.0821,,,,,,,,,,,
947,2019-01-03,1404,69.3025,,,,,,,,,,,
948,2019-01-04,1405,69.6591,,,,,,,,,,,
949,2019-01-07,1408,69.9502,,,,,,,,,,,
950,2019-01-08,1409,70.1422,,,,,,,,,,,
951,2019-01-09,1410,70.4843,,,,,,,,,,,
952,2019-01-10,1411,70.2664,,,,,,,,,,,
953,2019-01-11,1412,70.0932,,,,,,,,,,,
954,2019-01-14,1415,69.7207,,,,,,,,,,,
955,2019-01-15,1416,70.6867,,,,,,,,,,,
956,2019-01-16,1417,70.7089,,,,,,,,,,,
957,2019-01-17,1418,70.8121,,,,,,,,,,,
958,2019-01-18,1419,70.823,,,,,,,,,,,
959,2019-01-21,1422,71.178,,,,,,,,,,,
960,2019-01-22,1423,70.9241,,,,,,,,,,,
961,2019-01-23,1424,70.3322,,,,,,,,,,,
962,2019-01-24,1425,70.4751,,,,,,,,,,,
963,2019-01-25,1426,70.0257,,,,,,,,,,,
964,2019-01-28,1429,69.2531,,,,,,,,,,,
965,2019-01-29,1430,69.1943,,,,,,,,,,,
966,2019-01-30,1431,69.1913,,,,,,,,,,,
967,2019-01-31,1432,70.3527,,,,,,,,,,,
968,2019-02-01,1433,70.7587,,,,,,,,,,,
969,2019-02-04,1436,70.8784,,,,,,,,,,,
970,2019-02-05,1437,71.0223,,,,,,,,,,,
971,2019-02-06,1438,71.8715,,,,,,,,,,,
972,2019-02-07,1439,71.9161,,,,,,,,,,,
973,2019-02-08,1440,71.1002,,,,,,,,,,,
974,2019-02-11,1443,70.76,,,,,,,,,,,
975,2019-02-12,1444,70.3965,,,,,,,,,,,
976,2019-02-13,1445,70.151,,,,,,,,,,,
977,2019-02-14,1446,69.8494,,,,,,,,,,,
978,2019-02-15,1447,69.7082,,,,,,,,,,,
979,2019-02-18,1450,69.1646,,,,,,,,,,,
980,2019-02-19,1451,68.9266,,,,,,,,,,,
981,2019-02-20,1452,69.7791,,,,,,,,,,,
982,2019-02-21,1453,70.1468,,,,,,,,,,,
983,2019-02-22,1454,70.1579,,,,,,,,,,,
984,2019-02-25,1457,70.7312,,,,,,,,,,,
985,2019-02-26,1458,70.4396,,,,,,,,,,,
986,2019-02-27,1459,70.2535,,,,,,,,,,,
987,2019-02-28,1460,70.1874,,,,,,,,,,,
988,2019-03-01,1461,70.648,,,,,,,,,,,
989,2019-03-05,1465,71.4522,,,,,,,,,,,
990,2019-03-06,1466,71.8779,,,,,,,,,,,
991,2019-03-07,1467,71.9116,,,,,,,,,,,
992,2019-03-08,1468,71.7629,,,,,,,,,,,
993,2019-03-11,1471,72.6244,,,,,,,,,,,
994,2019-03-12,1472,73.4894,,,,,,,,,,,
995,2019-03-13,1473,73.7585,,,,,,,,,,,
996,2019-03-14,1474,73.7888,,,,,,,,,,,
997,2019-03-15,1475,74.3417,,,,,,,,,,,
998,2019-03-18,1478,74.5709,,,,,,,,,,,
999,2019-03-19,1479,75.0275,,,,,,,,,,,
1000,2019-03-20,1480,74.9521,,,,,,,,,,,
1001,2019-03-22,1482,74.5501,,,,,,,,,,,
1002,2019-03-25,1485,73.881,,,,,,,,,,,
1003,2019-03-26,1486,74.7194,,,,,,,,,,,
1004,2019-03-27,1487,74.4746,,,,,,,,,,,
1005,2019-03-28,1488,75.2884,,,,,,,,,,,
1006,2019-03-29,1489,75.6383,,,,,,,,,,,
1007,2019-04-01,1492,75.9333,,,,,,,,,,,
1008,2019-04-02,1493,76.2207,,,,,,,,,,,
1009,2019-04-03,1494,75.7679,,,,,,,,,,,
1010,2019-04-04,1495,75.4679,,,,,,,,,,,
1011,2019-04-05,1496,75.9091,,,,,,,,,,,
1012,2019-04-08,1499,75.5094,,,,,,,,,,,
1013,2019-04-09,1500,75.9468,,,,,,,,,,,
1014,2019-04-10,1501,75.3772,,,,,,,,,,,
1015,2019-04-11,1502,75.4573,,,,,,,,,,,
1016,2019-04-12,1503,75.7606,,,,,,,,,,,
1017,2019-04-15,1506,76.0641,,,,,,,,,,,
1018,2019-04-16,1507,76.6923,,,,,,,,,,,
1019,2019-04-18,1509,76.4686,,,,,,,,,,,
1020,2019-04-22,1513,75.4384,,,,,,,,,,,
1021,2019-04-23,1514,75.3176,,,,,,,,,,,
1022,2019-04-24,1515,76.2943,,,,,,,,,,,
1023,2019-04-25,1516,75.7452,,,,,,,,,,,
1024,2019-04-26,1517,76.4788,,,,,,,,,,,
1025,2019-04-30,1521,76.4359,,,,,,,,,,,
1026,2019-05-02,1523,76.2834,,,,,,,,,,,
1027,2019-05-03,1524,76.2015,,,,,,,,,,,
1028,2019-05-06,1527,75.4584,,,,,,,,,,,
1029,2019-05-07,1528,74.8208,,,,,,,,,,,
1030,2019-05-08,1529,73.9202,,,,,,,,,,,
1031,2019-05-09,1530,73.5445,,,,,,,,,,,
1032,2019-05-10,1531,73.3947,,,,,,,,,,,
1033,2019-05-13,1534,72.5443,,,,,,,,,,,
1034,2019-05-14,1535,73.0236,,,,,,,,,,,
1035,2019-05-15,1536,72.6002,,,,,,,,,,,
1036,2019-05-16,1537,73.2513,,,,,,,,,,,
1037,2019-05-17,1538,74.2269,,,,,,,,,,,
1038,2019-05-20,1541,76.9637,,,,,,,,,,,
1039,2019-05-21,1542,76.1879,,,,,,,,,,,
1040,2019-05-22,1543,76.4544,,,,,,,,,,,
1041,2019-05-23,1544,75.9283,,,,,,,,,,,
1042,2019-05-24,1545,77.1452,,,,,,,,,,,
1043,2019-05-27,1548,77.6692,,,,,,,,,,,
1044,2019-05-28,1549,77.6993,,,,,,,,,,,
1045,2019-05-29,1550,77.2588,,,,,,,,,,,
1046,2019-05-30,1551,77.8101,,,,,,,,,,,
1047,2019-05-31,1552,77.6595,,,,,,,,,,,
1048,2019-06-03,1555,78.7428,,,,,,,,,,,
1049,2019-06-04,1556,78.3371,,,,,,,,,,,
1050,2019-06-06,1558,77.1787,,,,,,,,,,,
1051,2019-06-07,1559,77.3532,,,,,,,,,,,
1052,2019-06-10,1562,77.6899,,,,,,,,,,,
1053,2019-06-11,1563,77.9688,,,,,,,,,,,
1054,2019-06-12,1564,77.5818,,,,,,,,,,,
1055,2019-06-13,1565,77.7023,,,,,,,,,,,
1056,2019-06-14,1566,77.1119,,,,,,,,,,,
1057,2019-06-17,1569,76.1277,,,,,,,,,,,
1058,2019-06-18,1570,76.2528,,,,,,,,,,,
1059,2019-06-19,1571,76.2519,,,,,,,,,,,
1060,2019-06-20,1572,77.2308,,,,,,,,,,,
1061,2019-06-21,1573,76.5298,,,,,,,,,,,
1062,2019-06-24,1576,76.3696,,,,,,,,,,,
1063,2019-06-25,1577,76.9993,,,,,,,,,,,
1064,2019-06-26,1578,77.3316,,,,,,,,,,,
1065,2019-06-27,1579,77.2911,,,,,,,,,,,
1066,2019-06-28,1580,76.9472,,,,,,,,,,,
1067,2019-07-01,1583,77.4458,,,,,,,,,,,
1068,2019-07-02,1584,77.7361,,,,,,,,,,,
1069,2019-07-03,1585,77.7779,,,,,,,,,,,
1070,2019-07-04,1586,77.9917,,,,,,,,,,,
1071,2019-07-05,1587,77.1078,,,,,,,,,,,
1072,2019-07-08,1590,75.4671,,,,,,,,,,,
1073,2019-07-09,1591,75.4483,,,,,,,,,,,
1074,2019-07-10,1592,75.0785,,,,,,,,,,,
1075,2019-07-11,1593,75.6397,,,,,,,,,,,
1076,2019-07-12,1594,75.4429,,,,,,,,,,,
1077,2019-07-15,1597,75.6825,,,,,,,,,,,
1078,2019-07-16,1598,76.1803,,,,,,,,,,,
1079,2019-07-17,1599,76.3423,,,,,,,,,,,
1080,2019-07-18,1600,75.7635,,,,,,,,,,,
1081,2019-07-19,1601,74.6517,,,,,,,,,,,
1082,2019-07-22,1604,74.1838,,,,,,,,,,,
1083,2019-07-23,1605,74.0838,,,,,,,,,,,
1084,2019-07-24,1606,73.7322,,,,,,,,,,,
1085,2019-07-25,1607,73.6206,,,,,,,,,,,
1086,2019-07-26,1608,73.8301,,,,,,,,,,,
1087,2019-07-29,1611,73.2117,,,,,,,,,,,
1088,2019-07-30,1612,72.5332,,,,,,,,,,,
