Sr.NO,NAV_Date,DAY_DELTA,NAV_Value,,,,,,,,,,,
1089,2019-07-31,1613,72.748,,,,,,,,,,,
1090,2019-08-01,1614,71.8659,,,,,,,,,,,
1091,2019-08-02,1615,72.0145,,,,,,,,,,,
1092,2019-08-05,1618,71.133,,,,,,,,,,,
1093,2019-08-06,1619,71.6922,,,,,,,,,,,
1094,2019-08-07,1620,71.0859,,,,,,,,,,,
1095,2019-08-08,1621,72.2559,,,,,,,,,,,
1096,2019-08-09,1622,72.7602,,,,,,,,,,,
1097,2019-08-13,1626,71.5741,,,,,,,,,,,
1098,2019-08-14,1627,72.2728,,,,,,,,,,,
1099,2019-08-16,1629,72.3925,,,,,,,,,,,
1100,2019-08-19,1632,72.4453,,,,,,,,,,,
1101,2019-08-20,1633,72.208,,,,,,,,,,,
1102,2019-08-21,1634,71.5788,,,,,,,,,,,
1103,2019-08-22,1635,70.4319,,,,,,,,,,,
1104,2019-08-23,1636,71.0074,,,,,,,,,,,
1105,2019-08-26,1639,72.5019,,,,,,,,,,,
1106,2019-08-27,1640,72.8126,,,,,,,,,,,
1107,2019-08-28,1641,72.4243,,,,,,,,,,,
1108,2019-08-29,1642,71.7834,,,,,,,,,,,
1109,2019-08-30,1643,72.2735,,,,,,,,,,,
1110,2019-09-03,1647,70.7965,,,,,,,,,,,
1111,2019-09-04,1648,71.1021,,,,,,,,,,,
1112,2019-09-05,1649,71.1226,,,,,,,,,,,
1113,2019-09-06,1650,71.7674,,,,,,,,,,,
1114,2019-09-09,1653,72.1385,,,,,,,,,,,
1115,2019-09-11,1655,72.3522,,,,,,,,,,,
1116,2019-09-12,1656,72.0054,,,,,,,,,,,
1117,2019-09-13,1657,72.6147,,,,,,,,,,,
1118,2019-09-16,1660,72.1393,,,,,,,,,,,
1119,2019-09-17,1661,70.9187,,,,,,,,,,,
1120,2019-09-18,1662,71.0695,,,,,,,,,,,
1121,2019-09-19,1663,70.1791,,,,,,,,,,,
1122,2019-09-20,1664,73.9068,,,,,,,,,,,
1123,2019-09-23,1667,76.0434,,,,,,,,,,,
1124,2019-09-24,1668,75.9645,,,,,,,,,,,
1125,2019-09-25,1669,74.9941,,,,,,,,,,,
1126,2019-09-26,1670,75.852,,,,,,,,,,,
1127,2019-09-27,1671,75.4657,,,,,,,,,,,
1128,2019-09-30,1674,75.2162,,,,,,,,,,,
1129,2019-10-01,1675,74.4658,,,,,,,,,,,
1130,2019-10-03,1677,74.1639,,,,,,,,,,,
1131,2019-10-04,1678,73.2506,,,,,,,,,,,
1132,2019-10-07,1681,72.9323,,,,,,,,,,,
1133,2019-10-09,1683,74.1565,,,,,,,,,,,
1134,2019-10-10,1684,73.6398,,,,,,,,,,,
1135,2019-10-11,1685,74.1015,,,,,,,,,,,
1136,2019-10-14,1688,74.337,,,,,,,,,,,
1137,2019-10-15,1689,74.9075,,,,,,,,,,,
1138,2019-10-16,1690,75.141,,,,,,,,,,,
1139,2019-10-17,1691,76.0175,,,,,,,,,,,
1140,2019-10-18,1692,76.5116,,,,,,,,,,,
1141,2019-10-22,1696,76.029,,,,,,,,,,,
1142,2019-10-23,1697,76.1909,,,,,,,,,,,
1143,2019-10-24,1698,76.0494,,,,,,,,,,,
1144,2019-10-25,1699,76.0575,,,,,,,,,,,
1145,2019-10-29,1703,77.3878,,,,,,,,,,,
1146,2019-10-30,1704,77.7651,,,,,,,,,,,
1147,2019-10-31,1705,77.9859,,,,,,,,,,,
1148,2019-11-01,1706,78.0718,,,,,,,,,,,
1149,2019-11-04,1709,78.4038,,,,,,,,,,,
1150,2019-11-05,1710,78.2457,,,,,,,,,,,
1151,2019-11-06,1711,78.5656,,,,,,,,,,,
1152,2019-11-07,1712,78.8678,,,,,,,,,,,
1153,2019-11-08,1713,78.1846,,,,,,,,,,,
1154,2019-11-11,1716,78.2182,,,,,,,,,,,
1155,2019-11-13,1718,77.739,,,,,,,,,,,
1156,2019-11-14,1719,77.9465,,,,,,,,,,,
1157,2019-11-15,1720,78.0994,,,,,,,,,,,
1158,2019-11-18,1723,78.0263,,,,,,,,,,,
1159,2019-11-19,1724,78.391,,,,,,,,,,,
1160,2019-11-20,1725,78.7783,,,,,,,,,,,
1161,2019-11-21,1726,78.5762,,,,,,,,,,,
1162,2019-11-22,1727,78.2218,,,,,,,,,,,
1163,2019-11-25,1730,79.2673,,,,,,,,,,,
1164,2019-11-26,1731,79.0308,,,,,,,,,,,
1165,2019-11-27,1732,79.4442,,,,,,,,,,,
1166,2019-11-28,1733,79.7751,,,,,,,,,,,
1167,2019-11-29,1734,79.1512,,,,,,,,,,,
1168,2019-12-02,1737,79.0994,,,,,,,,,,,
1169,2019-12-03,1738,78.7443,,,,,,,,,,,
1170,2019-12-04,1739,79.0658,,,,,,,,,,,
1171,2019-12-05,1740,78.9025,,,,,,,,,,,
1172,2019-12-06,1741,78.2661,,,,,,,,,,,
1173,2019-12-09,1744,78.3698,,,,,,,,,,,
1174,2019-12-10,1745,77.8429,,,,,,,,,,,
1175,2019-12-11,1746,78.1927,,,,,,,,,,,
1176,2019-12-12,1747,78.597,,,,,,,,,,,
1177,2019-12-13,1748,79.3468,,,,,,,,,,,
1178,2019-12-16,1751,79.131,,,,,,,,,,,
1179,2019-12-17,1752,79.8593,,,,,,,,,,,
1180,2019-12-18,1753,80.2313,,,,,,,,,,,
1181,2019-12-19,1754,80.4838,,,,,,,,,,,
1182,2019-12-20,1755,80.5632,,,,,,,,,,,
1183,2019-12-23,1758,80.5015,,,,,,,,,,,
1184,2019-12-24,1759,80.1853,,,,,,,,,,,
1185,2019-12-26,1761,79.6067,,,,,,,,,,,
1186,2019-12-27,1762,80.3891,,,,,,,,,,,
1187,2019-12-30,1765,80.4544,,,,,,,,,,,
1188,2019-12-31,1766,79.8803,,,,,,,,,,,
1189,2020-01-01,1767,79.9725,,,,,,,,,,,
1190,2020-01-02,1768,80.6264,,,,,,,,,,,
1191,2020-01-03,1769,80.2612,,,,,,,,,,,
1192,2020-01-06,1772,78.7271,,,,,,,,,,,
1193,2020-01-07,1773,79.1199,,,,,,,,,,,
1194,2020-01-08,1774,78.9377,,,,,,,,,,,
1195,2020-01-09,1775,80.1878,,,,,,,,,,,
1196,2020-01-10,1776,80.4561,,,,,,,,,,,
1197,2020-01-13,1779,80.9334,,,,,,,,,,,
1198,2020-01-14,1780,81.1476,,,,,,,,,,,
1199,2020-01-15,1781,81.0223,,,,,,,,,,,
1200,2020-01-16,1782,81.1022,,,,,,,,,,,
1201,2020-01-17,1783,81.0808,,,,,,,,,,,
1202,2020-01-20,1786,80.2416,,,,,,,,,,,
1203,2020-01-21,1787,79.8825,,,,,,,,,,,
1204,2020-01-22,1788,79.4694,,,,,,,,,,,
1205,2020-01-23,1789,79.9595,,,,,,,,,,,
1206,2020-01-24,1790,80.4105,,,,,,,,,,,
1207,2020-01-27,1793,79.5617,,,,,,,,,,,
1208,2020-01-28,1794,79.1466,,,,,,,,,,,
1209,2020-01-29,1795,79.6242,,,,,,,,,,,
1210,2020-01-30,1796,79.0092,,,,,,,,,,,
1211,2020-01-31,1797,78.525,,,,,,,,,,,
1212,2020-02-03,1800,76.8562,,,,,,,,,,,
1213,2020-02-04,1801,78.6392,,,,,,,,,,,
1214,2020-02-05,1802,79.3571,,,,,,,,,,,
1215,2020-02-06,1803,79.6769,,,,,,,,,,,
1216,2020-02-07,1804,79.4141,,,,,,,,,,,
1217,2020-02-10,1807,78.9741,,,,,,,,,,,
1218,2020-02-11,1808,79.4755,,,,,,,,,,,
1219,2020-02-12,1809,80.088,,,,,,,,,,,
1220,2020-02-13,1810,79.9135,,,,,,,,,,,
1221,2020-02-14,1811,79.5115,,,,,,,,,,,
1222,2020-02-17,1814,79.0859,,,,,,,,,,,
1223,2020-02-18,1815,78.7358,,,,,,,,,,,
1224,2020-02-19,1816,79.6109,,,,,,,,,,,
1225,2020-02-20,1817,79.3151,,,,,,,,,,,
1226,2020-02-24,1821,77.6647,,,,,,,,,,,
1227,2020-02-25,1822,77.4573,,,,,,,,,,,
1228,2020-02-26,1823,76.6714,,,,,,,,,,,
1229,2020-02-27,1824,76.3742,,,,,,,,,,,
1230,2020-02-28,1825,73.534,,,,,,,,,,,
1231,2020-03-02,1828,73.0953,,,,,,,,,,,
1232,2020-03-03,1829,74.2551,,,,,,,,,,,
1233,2020-03-04,1830,73.9117,,,,,,,,,,,
1234,2020-03-05,1831,74.0401,,,,,,,,,,,
1235,2020-03-06,1832,72.2063,,,,,,,,,,,
1236,2020-03-09,1835,68.6795,,,,,,,,,,,
1237,2020-03-11,1837,68.7243,,,,,,,,,,,
1290,2020-06-02,1920,65.5215,,,,,,,,,,,
1291,2020-06-03,1921,66.0727,,,,,,,,,,,
1292,2020-06-04,1922,65.8595,,,,,,,,,,,
1293,2020-06-05,1923,66.6006,,,,,,,,,,,
1294,2020-06-08,1926,66.7659,,,,,,,,,,,
1295,2020-06-09,1927,65.9725,,,,,,,,,,,
1296,2020-06-10,1928,66.4284,,,,,,,,,,,
1297,2020-06-11,1929,65.0258,,,,,,,,,,,
1298,2020-06-12,1930,65.4904,,,,,,,,,,,
1299,2020-06-15,1933,64.4453,,,,,,,,,,,
1300,2020-06-16,1934,65.1026,,,,,,,,,,,
1301,2020-06-17,1935,64.8867,,,,,,,,,,,
1302,2020-06-18,1936,66.2681,,,,,,,,,,,
1303,2020-06-19,1937,67.2861,,,,,,,,,,,
1304,2020-06-22,1940,67.7239,,,,,,,,,,,
1305,2020-06-23,1941,68.7721,,,,,,,,,,,
1306,2020-06-24,1942,67.6853,,,,,,,,,,,
1307,2020-06-25,1943,67.5759,,,,,,,,,,,
1308,2020-06-26,1944,68.1935,,,,,,,,,,,
1309,2020-06-29,1947,67.7293,,,,,,,,,,,
1310,2020-06-30,1948,67.6611,,,,,,,,,,,
1311,2020-07-01,1949,68.5005,,,,,,,,,,,
1312,2020-07-02,1950,69.3307,,,,,,,,,,,
1313,2020-07-03,1951,69.6956,,,,,,,,,,,
1314,2020-07-06,1954,70.7247,,,,,,,,,,,
1315,2020-07-07,1955,70.9605,,,,,,,,,,,
1316,2020-07-08,1956,70.3443,,,,,,,,,,,
1317,2020-07-09,1957,71.1088,,,,,,,,,,,
1318,2020-07-10,1958,70.8092,,,,,,,,,,,
1319,2020-07-13,1961,71.0401,,,,,,,,,,,
1320,2020-07-14,1962,69.7608,,,,,,,,,,,
1321,2020-07-15,1963,69.8316,,,,,,,,,,,
1322,2020-07-16,1964,70.6405,,,,,,,,,,,
1323,2020-07-17,1965,71.7006,,,,,,,,,,,
1324,2020-07-20,1968,72.4899,,,,,,,,,,,
1325,2020-07-21,1969,73.4086,,,,,,,,,,,
1326,2020-07-22,1970,73.2137,,,,,,,,,,,
1327,2020-07-23,1971,73.7665,,,,,,,,,,,
1328,2020-07-24,1972,73.6264,,,,,,,,,,,
1329,2020-07-27,1975,73.2167,,,,,,,,,,,
1330,2020-07-28,1976,74.3231,,,,,,,,,,,
1331,2020-07-29,1977,73.6843,,,,,,,,,,,
1332,2020-07-30,1978,73.0395,,,,,,,,,,,
1333,2020-07-31,1979,72.851,,,,,,,,,,,
1334,2020-08-03,1982,71.6589,,,,,,,,,,,
1335,2020-08-04,1983,72.9945,,,,,,,,,,,
1336,2020-08-05,1984,73.0544,,,,,,,,,,,
1337,2020-08-06,1985,73.7198,,,,,,,,,,,
1338,2020-08-07,1986,73.8106,,,,,,,,,,,
1339,2020-08-10,1989,74.1781,,,,,,,,,,,
1340,2020-08-11,1990,74.5216,,,,,,,,,,,
1341,2020-08-12,1991,74.4285,,,,,,,,,,,
1342,2020-08-13,1992,74.4088,,,,,,,,,,,
1343,2020-08-14,1993,73.6075,,,,,,,,,,,
1344,2020-08-17,1996,74.0578,,,,,,,,,,,
1345,2020-08-18,1997,74.9658,,,,,,,,,,,
1346,2020-08-19,1998,75.1235,,,,,,,,,,,
1347,2020-08-20,1999,74.4912,,,,,,,,,,,
1348,2020-08-21,2000,74.8807,,,,,,,,,,,
1349,2020-08-24,2003,75.5033,,,,,,,,,,,
1350,2020-08-25,2004,75.541,,,,,,,,,,,
1351,2020-08-26,2005,76.0665,,,,,,,,,,,
1352,2020-08-27,2006,76.1297,,,,,,,,,,,
1353,2020-08-28,2007,76.709,,,,,,,,,,,
1354,2020-08-31,2010,75.0001,,,,,,,,,,,
1355,2020-09-01,2011,75.5428,,,,,,,,,,,
1356,2020-09-02,2012,75.9837,,,,,,,,,,,
1357,2020-09-03,2013,75.9362,,,,,,,,,,,
1358,2020-09-04,2014,74.6632,,,,,,,,,,,
1359,2020-09-07,2017,74.8,,,,,,,,,,,
1360,2020-09-08,2018,74.5514,,,,,,,,,,,
1361,2020-09-09,2019,74.2919,,,,,,,,,,,
1362,2020-09-10,2020,75.4196,,,,,,,,,,,
1363,2020-09-11,2021,75.5174,,,,,,,,,,,
1364,2020-09-14,2024,75.3594,,,,,,,,,,,
1365,2020-09-15,2025,75.8979,,,,,,,,,,,
1366,2020-09-16,2026,76.4418,,,,,,,,,,,
1367,2020-09-17,2027,75.8592,,,,,,,,,,,
1368,2020-09-18,2028,75.7854,,,,,,,,,,,
1369,2020-09-21,2031,74.1095,,,,,,,,,,,
1370,2020-09-22,2032,73.4714,,,,,,,,,,,
1371,2020-09-23,2033,73.3272,,,,,,,,,,,
1372,2020-09-24,2034,71.1751,,,,,,,,,,,
1373,2020-09-25,2035,72.7847,,,,,,,,,,,
1374,2020-09-28,2038,73.9508,,,,,,,,,,,
1375,2020-09-29,2039,73.9165,,,,,,,,,,,
1376,2020-09-30,2040,74.0812,,,,,,,,,,,
1377,2020-10-01,2041,75.196,,,,,,,,,,,
1378,2020-10-05,2045,75.7634,,,,,,,,,,,
1379,2020-10-06,2046,76.81,,,,,,,,,,,
1380,2020-10-07,2047,77.3132,,,,,,,,,,,
1381,2020-10-08,2048,77.9434,,,,,,,,,,,
1382,2020-10-09,2049,78.4673,,,,,,,,,,,
1383,2020-10-12,2052,78.5776,,,,,,,,,,,
1384,2020-10-13,2053,78.6007,,,,,,,,,,,
1385,2020-10-14,2054,78.8604,,,,,,,,,,,
1386,2020-10-15,2055,76.9449,,,,,,,,,,,
1387,2020-10-16,2056,77.4854,,,,,,,,,,,
1388,2020-10-19,2059,78.2128,,,,,,,,,,,
1389,2020-10-20,2060,78.3689,,,,,,,,,,,
1390,2020-10-21,2061,78.6371,,,,,,,,,,,
1391,2020-10-22,2062,78.3715,,,,,,,,,,,
1392,2020-10-23,2063,78.6617,,,,,,,,,,,
1393,2020-10-26,2066,77.59,,,,,,,,,,,
1394,2020-10-27,2067,78.3907,,,,,,,,,,,
1395,2020-10-28,2068,77.3593,,,,,,,,,,,
1396,2020-10-29,2069,76.9931,,,,,,,,,,,
1397,2020-10-30,2070,76.8057,,,,,,,,,,,
1398,2020-11-02,2073,76.981,,,,,,,,,,,
1399,2020-11-03,2074,77.9312,,,,,,,,,,,
1400,2020-11-04,2075,78.5901,,,,,,,,,,,
1401,2020-11-05,2076,79.9846,,,,,,,,,,,
1402,2020-11-06,2077,80.9277,,,,,,,,,,,
1403,2020-11-09,2080,82.2295,,,,,,,,,,,
1404,2020-11-10,2081,83.3496,,,,,,,,,,,
1405,2020-11-11,2082,84.1271,,,,,,,,,,,
1406,2020-11-12,2083,83.7424,,,,,,,,,,,
1407,2020-11-13,2084,83.934,,,,,,,,,,,
1408,2020-11-17,2088,84.9532,,,,,,,,,,,
1409,2020-11-18,2089,85.3752,,,,,,,,,,,
1410,2020-11-19,2090,84.2762,,,,,,,,,,,
1411,2020-11-20,2091,84.8501,,,,,,,,,,,
1412,2020-11-23,2094,85.2945,,,,,,,,,,,
1413,2020-11-24,2095,86.1438,,,,,,,,,,,
1414,2020-11-25,2096,84.8448,,,,,,,,,,,
1415,2020-11-26,2097,85.6932,,,,,,,,,,,
1416,2020-11-27,2098,85.5737,,,,,,,,,,,
1417,2020-12-01,2102,86.4973,,,,,,,,,,,
1418,2020-12-02,2103,86.5276,,,,,,,,,,,
1419,2020-12-03,2104,86.6594,,,,,,,,,,,
1420,2020-12-04,2105,87.4813,,,,,,,,,,,
1421,2020-12-07,2108,88.1223,,,,,,,,,,,
1422,2020-12-08,2109,88.3633,,,,,,,,,,,
1423,2020-12-09,2110,89.2621,,,,,,,,,,,
1424,2020-12-10,2111,88.9274,,,,,,,,,,,
1425,2020-12-11,2112,89.1614,,,,,,,,,,,
1426,2020-12-14,2115,89.453,,,,,,,,,,,
1427,2020-12-15,2116,89.5169,,,,,,,,,,,
1428,2020-12-16,2117,90.2734,,,,,,,,,,,
1429,2020-12-17,2118,90.6756,,,,,,,,,,,
1430,2020-12-18,2119,90.806,,,,,,,,,,,
1431,2020-12-21,2122,87.9547,,,,,,,,,,,
1432,2020-12-22,2123,88.8636,,,,,,,,,,,
1433,2020-12-23,2124,89.7529,,,,,,,,,,,
1434,2020-12-24,2125,90.73,,,,,,,,,,,
1435,2020-12-28,2129,91.5468,,,,,,,,,,,
1436,2020-12-29,2130,91.9386,,,,,,,,,,,
1437,2020-12-30,2131,92.2637,,,,,,,,,,,
1438,2020-12-31,2132,92.2614,,,,,,,,,,,
1439,2021-01-01,2133,92.5037,,,,,,,,,,,
1440,2021-01-04,2136,93.257,,,,,,,,,,,
1441,2021-01-05,2137,93.6963,,,,,,,,,,,
1442,2021-01-06,2138,93.3445,,,,,,,,,,,
1443,2021-01-07,2139,93.2856,,,,,,,,,,,
1444,2021-01-08,2140,94.6701,,,,,,,,,,,
1445,2021-01-11,2143,95.5777,,,,,,,,,,,
1446,2021-01-12,2144,96.0968,,,,,,,,,,,
1447,2021-01-13,2145,96.1058,,,,,,,,,,,
1448,2021-01-14,2146,96.3179,,,,,,,,,,,
1449,2021-01-15,2147,95.2489,,,,,,,,,,,
1450,2021-01-18,2150,94.238,,,,,,,,,,,
1451,2021-01-19,2151,95.8199,,,,,,,,,,,
1452,2021-01-20,2152,96.6408,,,,,,,,,,,
1453,2021-01-21,2153,96.2887,,,,,,,,,,,
1454,2021-01-22,2154,94.8488,,,,,,,,,,,
1455,2021-01-25,2157,93.9704,,,,,,,,,,,
1456,2021-01-27,2159,92.1861,,,,,,,,,,,
1457,2021-01-28,2160,91.1941,,,,,,,,,,,
1458,2021-01-29,2161,89.9859,,,,,,,,,,,
1459,2021-02-01,2164,94.2483,,,,,,,,,,,
1460,2021-02-02,2165,96.6696,,,,,,,,,,,
1461,2021-02-03,2166,97.6056,,,,,,,,,,,
1462,2021-02-04,2167,98.2988,,,,,,,,,,,
1463,2021-02-05,2168,98.4877,,,,,,,,,,,
1464,2021-02-08,2171,99.7516,,,,,,,,,,,
1465,2021-02-09,2172,99.7162,,,,,,,,,,,
1466,2021-02-10,2173,99.697,,,,,,,,,,,
1467,2021-02-11,2174,100.159,,,,,,,,,,,
1468,2021-02-12,2175,100.093,,,,,,,,,,,
1469,2021-02-15,2178,101.104,,,,,,,,,,,
1470,2021-02-16,2179,101.095,,,,,,,,,,,
1471,2021-02-17,2180,100.434,,,,,,,,,,,
1472,2021-02-18,2181,99.8406,,,,,,,,,,,
1473,2021-02-19,2182,98.9354,,,,,,,,,,,
1474,2021-02-22,2185,96.9833,,,,,,,,,,,
1475,2021-02-23,2186,97.1938,,,,,,,,,,,
1476,2021-02-24,2187,99.0057,,,,,,,,,,,
1477,2021-02-25,2188,99.7661,,,,,,,,,,,
1478,2021-02-26,2189,96.0142,,,,,,,,,,,
1479,2021-03-01,2192,97.548,,,,,,,,,,,
1480,2021-03-02,2193,98.5873,,,,,,,,,,,
1481,2021-03-03,2194,100.74,,,,,,,,,,,
1482,2021-03-04,2195,99.6502,,,,,,,,,,,
1483,2021-03-05,2196,98.7079,,,,,,,,,,,
1484,2021-03-08,2199,98.8423,,,,,,,,,,,
1485,2021-03-09,2200,99.7806,,,,,,,,,,,
1486,2021-03-10,2201,100.284,,,,,,,,,,,
1487,2021-03-12,2203,99.3325,,,,,,,,,,,
1488,2021-03-15,2206,98.678,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5186