DATE,NAV
"Mar 22, 2021",157.33
"Mar 19, 2021",157.87
"Mar 18, 2021",156.12
"Mar 17, 2021",157.88
"Mar 16, 2021",159.79
"Mar 15, 2021",159.96
"Mar 12, 2021",160.63
"Mar 10, 2021",162.16
"Mar 09, 2021",161.47
"Mar 08, 2021",160.04
"Mar 05, 2021",159.66
"Mar 04, 2021",161.2
"Mar 03, 2021",162.98
"Mar 02, 2021",159.57
"Mar 01, 2021",158.01
"Feb 26, 2021",156.15
"Feb 25, 2021",161.87
"Feb 24, 2021",160.15
"Feb 23, 2021",157.59
"Feb 22, 2021",157.18
"Feb 19, 2021",160.42
"Feb 18, 2021",161.89
"Feb 17, 2021",162.59
"Feb 16, 2021",163.54
"Feb 15, 2021",163.93
"Feb 12, 2021",162.17
"Feb 11, 2021",162.06
"Feb 10, 2021",161.46
"Feb 09, 2021",161.23
"Feb 08, 2021",161.03
"Feb 05, 2021",159.05
"Feb 04, 2021",158.69
"Feb 03, 2021",157.66
"Feb 02, 2021",156.1
"Feb 01, 2021",152.52
"Jan 29, 2021",146.1
"Jan 28, 2021",147.99
"Jan 27, 2021",149.48
"Jan 25, 2021",152.46
"Jan 22, 2021",153.91
"Jan 21, 2021",156.02
"Jan 20, 2021",156.75
"Jan 19, 2021",155.45
"Jan 18, 2021",152.56
"Jan 15, 2021",154.11
"Jan 14, 2021",155.76
"Jan 13, 2021",155.6
"Jan 12, 2021",155.32
"Jan 11, 2021",154.38
"Jan 08, 2021",152.88
"Jan 07, 2021",151.2
"Jan 06, 2021",151.22
"Jan 05, 2021",151.3
"Jan 04, 2021",150.71
"Jan 01, 2021",149.57
"Dec 31, 2020",149.07
"Dec 30, 2020",149.27
"Dec 29, 2020",148.77
"Dec 28, 2020",147.78
"Dec 24, 2020",146.52
"Dec 23, 2020",145.12
"Dec 22, 2020",143.82
"Dec 21, 2020",142.5
"Dec 18, 2020",146.96
"Dec 17, 2020",146.56
"Dec 16, 2020",145.82
"Dec 15, 2020",144.61
"Dec 14, 2020",144.32
"Dec 11, 2020",143.93
"Dec 10, 2020",143.82
"Dec 09, 2020",144.41
"Dec 08, 2020",142.86
"Dec 07, 2020",142.29
"Dec 04, 2020",141.27
"Dec 03, 2020",140.12
"Dec 02, 2020",139.96
"Dec 01, 2020",139.79
"Nov 27, 2020",138.38
"Nov 26, 2020",138.24
"Nov 25, 2020",137.39
"Nov 24, 2020",139.38
"Nov 23, 2020",137.76
"Nov 20, 2020",137
"Nov 19, 2020",136.25
"Nov 18, 2020",137.9
"Nov 17, 2020",137.39
"Nov 13, 2020",135.79
"Nov 12, 2020",135.26
"Nov 11, 2020",135.83
"Nov 10, 2020",134.72
"Nov 09, 2020",132.73
"Nov 06, 2020",130.61
"Nov 05, 2020",129.12
"Nov 04, 2020",127.03
"Nov 03, 2020",126.01
"Nov 02, 2020",124.37
"Oct 30, 2020",124.57
"Oct 29, 2020",124.72
"Oct 28, 2020",125.4
"Oct 27, 2020",126.81
"Oct 26, 2020",125.81
"Oct 23, 2020",127.11
"Oct 22, 2020",126.7
"Oct 21, 2020",126.98
"Oct 20, 2020",126.77
"Oct 19, 2020",126.81
"Oct 16, 2020",125.62
"Oct 15, 2020",124.81
"Oct 14, 2020",127.42
"Oct 13, 2020",127.02
"Oct 12, 2020",126.96
"Oct 09, 2020",126.99
"Oct 08, 2020",125.91
"Oct 07, 2020",124.89
"Oct 06, 2020",124.03
"Oct 05, 2020",122.38
"Oct 01, 2020",121.61
"Sep 30, 2020",119.93
"Sep 29, 2020",119.82
"Sep 28, 2020",119.75
"Sep 25, 2020",117.87
"Sep 24, 2020",115.76
"Sep 23, 2020",118.95
"Sep 22, 2020",118.91
"Sep 21, 2020",119.92
"Sep 18, 2020",122.66
"Sep 17, 2020",122.72
"Sep 16, 2020",123.71
"Sep 15, 2020",122.9
"Sep 14, 2020",122.13
"Sep 11, 2020",122.13
"Sep 10, 2020",121.94
"Sep 09, 2020",120.34
"Sep 08, 2020",120.85
"Sep 07, 2020",121.27
"Sep 04, 2020",121.12
"Sep 03, 2020",122.73
"Sep 02, 2020",122.75
"Sep 01, 2020",122.15
"Aug 31, 2020",121.03
"Aug 28, 2020",124.04
"Aug 27, 2020",122.91
"Aug 26, 2020",122.75
"Aug 25, 2020",121.93
"Aug 24, 2020",122
"Aug 21, 2020",121.11
"Aug 20, 2020",120.42
"Aug 19, 2020",121.13
"Aug 18, 2020",120.97
"Aug 17, 2020",119.88
"Aug 14, 2020",119.26
"Aug 13, 2020",120.49
"Aug 12, 2020",120.33
"Aug 11, 2020",120.44
"Aug 10, 2020",119.97
"Aug 07, 2020",119.35
"Aug 06, 2020",119.02
"Aug 05, 2020",118.03
"Aug 04, 2020",118
"Aug 03, 2020",116.17
"Jul 31, 2020",118.02
"Jul 30, 2020",117.96
"Jul 29, 2020",119.26
"Jul 28, 2020",120.02
"Jul 27, 2020",118.39
"Jul 24, 2020",118.99
"Jul 23, 2020",119.08
"Jul 22, 2020",118.11
"Jul 21, 2020",118.54
"Jul 20, 2020",117.06
"Jul 17, 2020",115.81
"Jul 16, 2020",114.08
"Jul 15, 2020",112.97
"Jul 14, 2020",112.93
"Jul 13, 2020",114.86
"Jul 10, 2020",114.38
"Jul 09, 2020",115.07
"Jul 08, 2020",113.85
"Jul 07, 2020",114.65
"Jul 06, 2020",114.28
"Jul 03, 2020",112.51
"Jul 02, 2020",112.1
"Jul 01, 2020",111.04
"Jun 30, 2020",109.52
"Jun 29, 2020",109.74
"Jun 26, 2020",110.24
"Jun 25, 2020",109.05
"Jun 24, 2020",109.53
"Jun 23, 2020",111
"Jun 22, 2020",109.56
"Jun 19, 2020",108.79
"Jun 18, 2020",106.97
"Jun 17, 2020",104.92
"Jun 16, 2020",105.21
"Jun 15, 2020",104.51
"Jun 12, 2020",105.72
"Jun 11, 2020",105.3
"Jun 10, 2020",107.52
"Jun 09, 2020",106.85
"Jun 08, 2020",108.1
"Jun 05, 2020",107.66
"Jun 04, 2020",106.27
"Jun 03, 2020",106.36
"Jun 02, 2020",105.89
"Jun 01, 2020",104.42
"May 29, 2020",101.38
"May 28, 2020",100.37
"May 27, 2020",98.6
"May 26, 2020",96.21
"May 22, 2020",96.11
"May 21, 2020",96.69
"May 20, 2020",96.25
"May 19, 2020",94.34
"May 18, 2020",93.93
"May 15, 2020",97.08
"May 14, 2020",97.42
"May 13, 2020",99.69
"May 12, 2020",97.96
"May 11, 2020",98.21
"May 08, 2020",98.12
"May 07, 2020",97.6
"May 06, 2020",98.5
"May 05, 2020",97.65
"May 04, 2020",98.8
"Apr 30, 2020",104.18
"Apr 29, 2020",101.12
"Apr 28, 2020",99.35
"Apr 27, 2020",98.43
"Apr 24, 2020",97.1
"Apr 23, 2020",98.62
"Apr 22, 2020",97.38
"Apr 21, 2020",95.6
"Apr 20, 2020",97.99
"Apr 17, 2020",98.21
"Apr 16, 2020",95.68
"Apr 15, 2020",95.2
"Apr 13, 2020",95.62
"Apr 09, 2020",96.23
"Apr 08, 2020",92.82
"Apr 07, 2020",92.41
"Apr 03, 2020",86.59
"Apr 01, 2020",89.35
"Mar 31, 2020",91.94
"Mar 30, 2020",89.17
"Mar 27, 2020",91.26
"Mar 26, 2020",92.68
"Mar 25, 2020",89.46
"Mar 24, 2020",85
"Mar 23, 2020",83.52
"Mar 20, 2020",92.97
"Mar 19, 2020",89.47
"Mar 18, 2020",96.08
"Mar 17, 2020",99.2
"Mar 16, 2020",102.37
"Mar 13, 2020",106.36
"Mar 12, 2020",102.99
"Mar 11, 2020",111.31
"Mar 09, 2020",111.62
"Mar 06, 2020",117.18
"Mar 05, 2020",119.75
"Mar 04, 2020",119.52
"Mar 03, 2020",120.4
"Mar 02, 2020",118.39
"Feb 28, 2020",119.29
"Feb 27, 2020",123.64
"Feb 26, 2020",124.04
"Feb 25, 2020",125.34
"Feb 24, 2020",125.73
"Feb 20, 2020",128.36
"Feb 19, 2020",128.59
"Feb 18, 2020",127.34
"Feb 17, 2020",127.84
"Feb 14, 2020",128.38
"Feb 13, 2020",129.3
"Feb 12, 2020",129.19
"Feb 11, 2020",128.3
"Feb 10, 2020",127.91
"Feb 07, 2020",128.19
"Feb 06, 2020",128.94
"Feb 05, 2020",127.91
"Feb 04, 2020",126.75
"Feb 03, 2020",124.42
"Feb 01, 2020",124.71
"Jan 31, 2020",127.17
"Jan 30, 2020",127.74
"Jan 29, 2020",128.76
"Jan 28, 2020",128.1
"Jan 27, 2020",128.73
"Jan 24, 2020",130.11
"Jan 23, 2020",129.31
"Jan 22, 2020",128.53
"Jan 21, 2020",129.27
"Jan 20, 2020",129.78
"Jan 17, 2020",131.19
"Jan 16, 2020",130.91
"Jan 15, 2020",131.01
"Jan 14, 2020",131.01
"Jan 13, 2020",130.41
"Jan 10, 2020",129.61
"Jan 09, 2020",129.34
"Jan 08, 2020",127.56
"Jan 07, 2020",127.76
"Jan 06, 2020",127.37
"Jan 03, 2020",129.71
"Jan 02, 2020",130.14
"Jan 01, 2020",129.42
"Dec 31, 2019",129.15
"Dec 30, 2019",130.26
"Dec 27, 2019",129.56
"Dec 26, 2019",128.69
"Dec 24, 2019",129.45
"Dec 23, 2019",129.93
"Dec 20, 2019",130.34
"Dec 19, 2019",130.2
"Dec 18, 2019",129.25
"Dec 17, 2019",128.62
"Dec 16, 2019",127.53
"Dec 13, 2019",127.91
"Dec 12, 2019",127.11
"Dec 11, 2019",126.22
"Dec 10, 2019",125.8
"Dec 09, 2019",126.33
"Dec 06, 2019",126.23
"Dec 05, 2019",127.2
"Dec 04, 2019",127.47
"Dec 03, 2019",126.96
"Dec 02, 2019",127.63
"Nov 29, 2019",127.51
"Nov 28, 2019",128.41
"Nov 27, 2019",127.9
"Nov 26, 2019",127.51
"Nov 25, 2019",127.74
"Nov 22, 2019",126.44
"Nov 21, 2019",126.6
"Nov 20, 2019",126.83
"Nov 19, 2019",126.4
"Nov 18, 2019",125.73
"Nov 15, 2019",126.04
"Nov 14, 2019",125.55
"Nov 13, 2019",125.7
"Nov 11, 2019",126.49
"Nov 08, 2019",126.06
"Nov 07, 2019",126.98
"Nov 06, 2019",126.47
"Nov 05, 2019",126.06
"Nov 04, 2019",126.34
"Nov 01, 2019",126.14
"Oct 31, 2019",125.5
"Oct 30, 2019",125.29
"Oct 29, 2019",124.68
"Oct 25, 2019",122.54
"Oct 24, 2019",122.67
"Oct 23, 2019",123
"Oct 22, 2019",122.96
"Oct 18, 2019",123.45
"Oct 17, 2019",122.48
"Oct 16, 2019",120.95
"Oct 15, 2019",120.87
"Oct 14, 2019",119.89
"Oct 11, 2019",119.74
"Oct 10, 2019",118.54
"Oct 09, 2019",119.43
"Oct 07, 2019",117.57
"Oct 04, 2019",118.22
"Oct 03, 2019",119.84
"Oct 01, 2019",120.5
"Sep 30, 2019",121.57
"Sep 27, 2019",122.09
"Sep 26, 2019",122.76
"Sep 25, 2019",121.36
"Sep 24, 2019",122.69
"Sep 23, 2019",123
"Sep 20, 2019",119.55
"Sep 19, 2019",113.52
"Sep 18, 2019",114.82
"Sep 17, 2019",114.66
"Sep 16, 2019",116.4
"Sep 13, 2019",117.31
"Sep 12, 2019",116.44
"Sep 11, 2019",116.78
"Sep 09, 2019",116.43
"Sep 06, 2019",115.97
"Sep 05, 2019",114.98
"Sep 04, 2019",114.89
"Sep 03, 2019",114.52
"Aug 30, 2019",116.61
"Aug 29, 2019",116.12
"Aug 28, 2019",116.86
"Aug 27, 2019",117.45
"Aug 26, 2019",117.09
"Aug 23, 2019",114.74
"Aug 22, 2019",113.87
"Aug 21, 2019",115.68
"Aug 20, 2019",116.71
"Aug 19, 2019",117.13
"Aug 16, 2019",117.01
"Aug 14, 2019",116.71
"Aug 13, 2019",115.76
"Aug 09, 2019",117.61
"Aug 08, 2019",116.94
"Aug 07, 2019",114.91
"Aug 06, 2019",115.87
"Aug 05, 2019",115.15
"Aug 02, 2019",116.34
"Aug 01, 2019",116.27
"Jul 31, 2019",117.58
"Jul 30, 2019",117.25
"Jul 29, 2019",118.36
"Jul 26, 2019",119.32
"Jul 25, 2019",118.99
"Jul 24, 2019",119.14
"Jul 23, 2019",119.69
"Jul 22, 2019",119.89
"Jul 19, 2019",120.72
"Jul 18, 2019",122.56
"Jul 17, 2019",123.27
"Jul 16, 2019",122.95
"Jul 15, 2019",122.22
"Jul 12, 2019",121.97
"Jul 11, 2019",122.2
"Jul 10, 2019",121.35
"Jul 09, 2019",121.8
"Jul 08, 2019",121.94
"Jul 05, 2019",124.61
"Jul 04, 2019",126.04
"Jul 03, 2019",125.48
"Jul 02, 2019",125.3
"Jul 01, 2019",124.93
"Jun 28, 2019",124.29
"Jun 27, 2019",124.82
"Jun 26, 2019",124.65
"Jun 25, 2019",124.07
"Jun 24, 2019",123.41
"Jun 21, 2019",123.68
"Jun 20, 2019",124.49
"Jun 19, 2019",123.03
"Jun 18, 2019",123.14
"Jun 17, 2019",123.08
"Jun 14, 2019",124.52
"Jun 13, 2019",125.42
"Jun 12, 2019",125.07
"Jun 11, 2019",125.62
"Jun 10, 2019",125.67
"Jun 07, 2019",124.89
"Jun 06, 2019",124.68
"Jun 04, 2019",126.59
"Jun 03, 2019",126.8
"May 31, 2019",125.25
"May 30, 2019",125.48
"May 29, 2019",124.75
"May 28, 2019",125.18
"May 27, 2019",125.03
"May 24, 2019",124.55
"May 23, 2019",122.6
"May 22, 2019",123.31
"May 21, 2019",123.07
"May 20, 2019",123.93
"May 17, 2019",119.63
"May 16, 2019",118.06
"May 15, 2019",117.5
"May 14, 2019",117.86
"May 13, 2019",117.22
"May 10, 2019",118.5
"May 09, 2019",118.46
"May 08, 2019",119.53
"May 07, 2019",120.9
"May 06, 2019",121.83
"May 03, 2019",122.99
"May 02, 2019",123.18
"Apr 30, 2019",123.41
"Apr 26, 2019",123.39
"Apr 25, 2019",122.43
"Apr 24, 2019",122.94
"Apr 23, 2019",121.7
"Apr 22, 2019",121.87
"Apr 18, 2019",123.47
"Apr 16, 2019",123.75
"Apr 15, 2019",122.88
"Apr 12, 2019",122.41
"Apr 11, 2019",121.69
"Apr 10, 2019",121.66
"Apr 09, 2019",122.44
"Apr 08, 2019",121.95
"Apr 05, 2019",122.5
"Apr 04, 2019",121.81
"Apr 03, 2019",122.15
"Apr 02, 2019",122.53
"Apr 01, 2019",122.08
"Mar 29, 2019",122.06
"Mar 28, 2019",120.98
"Mar 27, 2019",120.1
"Mar 26, 2019",120.39
"Mar 25, 2019",118.81
"Mar 22, 2019",119.98
"Mar 20, 2019",120.67
"Mar 19, 2019",120.74
"Mar 18, 2019",119.99
"Mar 15, 2019",119.89
"Mar 14, 2019",118.73
"Mar 13, 2019",118.82
"Mar 12, 2019",118.47
"Mar 11, 2019",117.23
"Mar 08, 2019",115.82
"Mar 07, 2019",115.75
"Mar 06, 2019",115.59
"Mar 05, 2019",114.89
"Mar 01, 2019",113.71
"Feb 28, 2019",113.36
"Feb 27, 2019",112.91
"Feb 26, 2019",113.62
"Feb 25, 2019",113.65
"Feb 22, 2019",112.9
"Feb 21, 2019",112.77
"Feb 20, 2019",112.32
"Feb 19, 2019",111.38
"Feb 18, 2019",111.67
"Feb 15, 2019",112.25
"Feb 14, 2019",112.86
"Feb 13, 2019",113.32
"Feb 12, 2019",113.58
"Feb 11, 2019",114.22
"Feb 08, 2019",114.64
"Feb 07, 2019",115.7
"Feb 06, 2019",115.45
"Feb 05, 2019",114.71
"Feb 04, 2019",114.3
"Feb 01, 2019",113.86
"Jan 31, 2019",113.47
"Jan 30, 2019",111.59
"Jan 29, 2019",111.8
"Jan 28, 2019",111.78
"Jan 25, 2019",112.92
"Jan 24, 2019",113.47
"Jan 23, 2019",113.31
"Jan 22, 2019",114.07
"Jan 21, 2019",114.48
"Jan 18, 2019",113.83
"Jan 17, 2019",114.15
"Jan 16, 2019",114.13
"Jan 15, 2019",113.6
"Jan 14, 2019",112.17
"Jan 11, 2019",112.69
"Jan 10, 2019",113.25
"Jan 09, 2019",113.26
"Jan 08, 2019",112.86
"Jan 07, 2019",112.56
"Jan 04, 2019",112.49
"Jan 03, 2019",111.83
"Jan 02, 2019",112.97
"Jan 01, 2019",113.98
"Dec 31, 2018",113.67
"Dec 28, 2018",113.57
"Dec 27, 2018",112.98
"Dec 26, 2018",112.38
"Dec 24, 2018",111.84
"Dec 21, 2018",112.6
"Dec 20, 2018",114.53
"Dec 19, 2018",114.54
"Dec 18, 2018",113.91
"Dec 17, 2018",113.64
"Dec 14, 2018",112.65
"Dec 13, 2018",112.55
"Dec 12, 2018",112.17
"Dec 11, 2018",110.58
"Dec 10, 2018",109.88
"Dec 07, 2018",111.92
"Dec 06, 2018",111.02
"Dec 05, 2018",112.64
"Dec 04, 2018",113.62
"Dec 03, 2018",113.8
"Nov 30, 2018",113.51
"Nov 29, 2018",113.55
"Nov 28, 2018",111.96
"Nov 27, 2018",111.6
"Nov 26, 2018",111.32
"Nov 22, 2018",110.34
"Nov 21, 2018",110.7
"Nov 20, 2018",111.53
"Nov 19, 2018",112.24
"Nov 16, 2018",111.5
"Nov 15, 2018",110.79
"Nov 14, 2018",110.4
"Nov 13, 2018",110.78
"Nov 12, 2018",109.76
"Nov 09, 2018",110.82
"Nov 07, 2018",110.98
"Nov 06, 2018",110.22
"Nov 05, 2018",110.15
"Nov 02, 2018",110.18
"Nov 01, 2018",108.64
"Oct 31, 2018",108.48
"Oct 30, 2018",106.87
"Oct 29, 2018",107.17
"Oct 26, 2018",105.02
"Oct 25, 2018",106.13
"Oct 24, 2018",107.04
"Oct 23, 2018",106.21
"Oct 22, 2018",107.15
"Oct 19, 2018",107.44
"Oct 17, 2018",109.32
"Oct 16, 2018",110.62
"Oct 15, 2018",109.98
"Oct 12, 2018",109.58
"Oct 11, 2018",107.01
"Oct 10, 2018",109.47
"Oct 09, 2018",107.78
"Oct 08, 2018",108.05
"Oct 05, 2018",107.98
"Oct 04, 2018",110.8
"Oct 03, 2018",113.61
"Oct 01, 2018",114.95
"Sep 28, 2018",114.14
"Sep 27, 2018",114.64
"Sep 26, 2018",115.6
"Sep 25, 2018",115.76
"Sep 24, 2018",114.8
"Sep 21, 2018",116.5
"Sep 19, 2018",117.61
"Sep 18, 2018",117.97
"Sep 17, 2018",118.96
"Sep 14, 2018",120.02
"Sep 12, 2018",118.75
"Sep 11, 2018",117.95
"Sep 10, 2018",119.65
"Sep 07, 2018",121.06
"Sep 06, 2018",120.28
"Sep 05, 2018",119.9
"Sep 04, 2018",120.42
"Sep 03, 2018",120.77
"Aug 31, 2018",121.9
"Aug 30, 2018",121.71
"Aug 29, 2018",122
"Aug 28, 2018",122.19
"Aug 27, 2018",121.79
"Aug 24, 2018",120.61
"Aug 23, 2018",120.84
"Aug 21, 2018",120.69
"Aug 20, 2018",120.27
